GRID,VERSION,ZONE,SHORTNAME,TILE,EXTENT,EASTINGLL,NORTHINGLL,COVERSLAND,wui_name
Equi7Grid,V14,Oceania,E7G_OC,E052N102T1,100000,5200000,10200000,1,X0052_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E052N103T1,100000,5200000,10300000,1,X0052_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E052N104T1,100000,5200000,10400000,1,X0052_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E052N105T1,100000,5200000,10500000,1,X0052_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E052N098T1,100000,5200000,9800000,1,X0052_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E052N097T1,100000,5200000,9700000,1,X0052_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E052N096T1,100000,5200000,9600000,1,X0052_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E052N095T1,100000,5200000,9500000,1,X0052_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E052N094T1,100000,5200000,9400000,1,X0052_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E052N093T1,100000,5200000,9300000,1,X0052_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E052N092T1,100000,5200000,9200000,1,X0052_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E052N089T1,100000,5200000,8900000,1,X0052_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E052N088T1,100000,5200000,8800000,1,X0052_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E052N087T1,100000,5200000,8700000,1,X0052_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E052N073T1,100000,5200000,7300000,1,X0052_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E052N072T1,100000,5200000,7200000,1,X0052_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E052N071T1,100000,5200000,7100000,1,X0052_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E052N070T1,100000,5200000,7000000,1,X0052_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E052N069T1,100000,5200000,6900000,1,X0052_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E052N068T1,100000,5200000,6800000,1,X0052_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E052N067T1,100000,5200000,6700000,1,X0052_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E052N066T1,100000,5200000,6600000,1,X0052_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E052N065T1,100000,5200000,6500000,1,X0052_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E053N099T1,100000,5300000,9900000,1,X0053_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E053N100T1,100000,5300000,10000000,1,X0053_Y-002
Equi7Grid,V14,Oceania,E7G_OC,E053N101T1,100000,5300000,10100000,1,X0053_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E053N102T1,100000,5300000,10200000,1,X0053_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E053N103T1,100000,5300000,10300000,1,X0053_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E053N104T1,100000,5300000,10400000,1,X0053_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E053N105T1,100000,5300000,10500000,1,X0053_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E053N106T1,100000,5300000,10600000,1,X0053_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E053N107T1,100000,5300000,10700000,1,X0053_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E053N098T1,100000,5300000,9800000,1,X0053_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E053N097T1,100000,5300000,9700000,1,X0053_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E053N096T1,100000,5300000,9600000,1,X0053_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E053N095T1,100000,5300000,9500000,1,X0053_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E053N094T1,100000,5300000,9400000,1,X0053_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E053N088T1,100000,5300000,8800000,1,X0053_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E053N087T1,100000,5300000,8700000,1,X0053_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E053N074T1,100000,5300000,7400000,1,X0053_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E053N073T1,100000,5300000,7300000,1,X0053_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E053N072T1,100000,5300000,7200000,1,X0053_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E053N071T1,100000,5300000,7100000,1,X0053_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E053N070T1,100000,5300000,7000000,1,X0053_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E053N069T1,100000,5300000,6900000,1,X0053_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E053N068T1,100000,5300000,6800000,1,X0053_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E053N067T1,100000,5300000,6700000,1,X0053_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E053N066T1,100000,5300000,6600000,1,X0053_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E053N065T1,100000,5300000,6500000,1,X0053_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E053N064T1,100000,5300000,6400000,1,X0053_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E053N063T1,100000,5300000,6300000,1,X0053_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E054N099T1,100000,5400000,9900000,1,X0054_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E054N100T1,100000,5400000,10000000,1,X0054_Y-002
Equi7Grid,V14,Oceania,E7G_OC,E054N101T1,100000,5400000,10100000,1,X0054_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E054N102T1,100000,5400000,10200000,1,X0054_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E054N103T1,100000,5400000,10300000,1,X0054_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E054N104T1,100000,5400000,10400000,1,X0054_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E054N105T1,100000,5400000,10500000,1,X0054_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E054N107T1,100000,5400000,10700000,1,X0054_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E054N108T1,100000,5400000,10800000,1,X0054_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E054N098T1,100000,5400000,9800000,1,X0054_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E054N097T1,100000,5400000,9700000,1,X0054_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E054N096T1,100000,5400000,9600000,1,X0054_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E054N088T1,100000,5400000,8800000,1,X0054_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E054N087T1,100000,5400000,8700000,1,X0054_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E054N074T1,100000,5400000,7400000,1,X0054_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E054N073T1,100000,5400000,7300000,1,X0054_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E054N072T1,100000,5400000,7200000,1,X0054_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E054N071T1,100000,5400000,7100000,1,X0054_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E054N070T1,100000,5400000,7000000,1,X0054_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E054N069T1,100000,5400000,6900000,1,X0054_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E054N068T1,100000,5400000,6800000,1,X0054_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E054N067T1,100000,5400000,6700000,1,X0054_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E054N066T1,100000,5400000,6600000,1,X0054_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E054N065T1,100000,5400000,6500000,1,X0054_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E054N064T1,100000,5400000,6400000,1,X0054_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E054N063T1,100000,5400000,6300000,1,X0054_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E054N062T1,100000,5400000,6200000,1,X0054_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E054N061T1,100000,5400000,6100000,1,X0054_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E054N060T1,100000,5400000,6000000,1,X0054_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E054N059T1,100000,5400000,5900000,1,X0054_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E055N099T1,100000,5500000,9900000,1,X0055_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E055N100T1,100000,5500000,10000000,1,X0055_Y-002
Equi7Grid,V14,Oceania,E7G_OC,E055N102T1,100000,5500000,10200000,1,X0055_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E055N103T1,100000,5500000,10300000,1,X0055_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E055N104T1,100000,5500000,10400000,1,X0055_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E055N105T1,100000,5500000,10500000,1,X0055_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E055N108T1,100000,5500000,10800000,1,X0055_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E055N109T1,100000,5500000,10900000,1,X0055_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E055N110T1,100000,5500000,11000000,1,X0055_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E055N098T1,100000,5500000,9800000,1,X0055_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E055N095T1,100000,5500000,9500000,1,X0055_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E055N094T1,100000,5500000,9400000,1,X0055_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E055N093T1,100000,5500000,9300000,1,X0055_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E055N088T1,100000,5500000,8800000,1,X0055_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E055N087T1,100000,5500000,8700000,1,X0055_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E055N075T1,100000,5500000,7500000,1,X0055_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E055N074T1,100000,5500000,7400000,1,X0055_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E055N073T1,100000,5500000,7300000,1,X0055_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E055N072T1,100000,5500000,7200000,1,X0055_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E055N071T1,100000,5500000,7100000,1,X0055_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E055N070T1,100000,5500000,7000000,1,X0055_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E055N069T1,100000,5500000,6900000,1,X0055_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E055N068T1,100000,5500000,6800000,1,X0055_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E055N067T1,100000,5500000,6700000,1,X0055_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E055N066T1,100000,5500000,6600000,1,X0055_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E055N065T1,100000,5500000,6500000,1,X0055_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E055N064T1,100000,5500000,6400000,1,X0055_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E055N063T1,100000,5500000,6300000,1,X0055_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E055N062T1,100000,5500000,6200000,1,X0055_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E055N061T1,100000,5500000,6100000,1,X0055_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E055N060T1,100000,5500000,6000000,1,X0055_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E055N059T1,100000,5500000,5900000,1,X0055_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E055N058T1,100000,5500000,5800000,1,X0055_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E056N102T1,100000,5600000,10200000,1,X0056_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E056N103T1,100000,5600000,10300000,1,X0056_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E056N107T1,100000,5600000,10700000,1,X0056_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E056N109T1,100000,5600000,10900000,1,X0056_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E056N110T1,100000,5600000,11000000,1,X0056_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E056N111T1,100000,5600000,11100000,1,X0056_Y-013
Equi7Grid,V14,Oceania,E7G_OC,E056N113T1,100000,5600000,11300000,1,X0056_Y-015
Equi7Grid,V14,Oceania,E7G_OC,E056N114T1,100000,5600000,11400000,1,X0056_Y-016
Equi7Grid,V14,Oceania,E7G_OC,E056N115T1,100000,5600000,11500000,1,X0056_Y-017
Equi7Grid,V14,Oceania,E7G_OC,E056N116T1,100000,5600000,11600000,1,X0056_Y-018
Equi7Grid,V14,Oceania,E7G_OC,E056N098T1,100000,5600000,9800000,1,X0056_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E056N097T1,100000,5600000,9700000,1,X0056_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E056N096T1,100000,5600000,9600000,1,X0056_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E056N095T1,100000,5600000,9500000,1,X0056_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E056N094T1,100000,5600000,9400000,1,X0056_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E056N093T1,100000,5600000,9300000,1,X0056_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E056N092T1,100000,5600000,9200000,1,X0056_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E056N091T1,100000,5600000,9100000,1,X0056_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E056N088T1,100000,5600000,8800000,1,X0056_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E056N087T1,100000,5600000,8700000,1,X0056_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E056N086T1,100000,5600000,8600000,1,X0056_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E056N075T1,100000,5600000,7500000,1,X0056_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E056N074T1,100000,5600000,7400000,1,X0056_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E056N073T1,100000,5600000,7300000,1,X0056_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E056N072T1,100000,5600000,7200000,1,X0056_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E056N071T1,100000,5600000,7100000,1,X0056_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E056N070T1,100000,5600000,7000000,1,X0056_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E056N069T1,100000,5600000,6900000,1,X0056_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E056N068T1,100000,5600000,6800000,1,X0056_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E056N067T1,100000,5600000,6700000,1,X0056_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E056N066T1,100000,5600000,6600000,1,X0056_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E056N065T1,100000,5600000,6500000,1,X0056_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E056N064T1,100000,5600000,6400000,1,X0056_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E056N063T1,100000,5600000,6300000,1,X0056_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E056N062T1,100000,5600000,6200000,1,X0056_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E056N061T1,100000,5600000,6100000,1,X0056_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E056N060T1,100000,5600000,6000000,1,X0056_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E056N059T1,100000,5600000,5900000,1,X0056_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E056N058T1,100000,5600000,5800000,1,X0056_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E057N099T1,100000,5700000,9900000,1,X0057_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E057N103T1,100000,5700000,10300000,1,X0057_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E057N104T1,100000,5700000,10400000,1,X0057_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E057N109T1,100000,5700000,10900000,1,X0057_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E057N110T1,100000,5700000,11000000,1,X0057_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E057N111T1,100000,5700000,11100000,1,X0057_Y-013
Equi7Grid,V14,Oceania,E7G_OC,E057N112T1,100000,5700000,11200000,1,X0057_Y-014
Equi7Grid,V14,Oceania,E7G_OC,E057N113T1,100000,5700000,11300000,1,X0057_Y-015
Equi7Grid,V14,Oceania,E7G_OC,E057N114T1,100000,5700000,11400000,1,X0057_Y-016
Equi7Grid,V14,Oceania,E7G_OC,E057N115T1,100000,5700000,11500000,1,X0057_Y-017
Equi7Grid,V14,Oceania,E7G_OC,E057N116T1,100000,5700000,11600000,1,X0057_Y-018
Equi7Grid,V14,Oceania,E7G_OC,E057N117T1,100000,5700000,11700000,1,X0057_Y-019
Equi7Grid,V14,Oceania,E7G_OC,E057N118T1,100000,5700000,11800000,1,X0057_Y-020
Equi7Grid,V14,Oceania,E7G_OC,E057N098T1,100000,5700000,9800000,1,X0057_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E057N097T1,100000,5700000,9700000,1,X0057_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E057N096T1,100000,5700000,9600000,1,X0057_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E057N095T1,100000,5700000,9500000,1,X0057_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E057N094T1,100000,5700000,9400000,1,X0057_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E057N093T1,100000,5700000,9300000,1,X0057_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E057N092T1,100000,5700000,9200000,1,X0057_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E057N091T1,100000,5700000,9100000,1,X0057_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E057N090T1,100000,5700000,9000000,1,X0057_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E057N089T1,100000,5700000,8900000,1,X0057_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E057N088T1,100000,5700000,8800000,1,X0057_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E057N087T1,100000,5700000,8700000,1,X0057_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E057N086T1,100000,5700000,8600000,1,X0057_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E057N075T1,100000,5700000,7500000,1,X0057_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E057N074T1,100000,5700000,7400000,1,X0057_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E057N073T1,100000,5700000,7300000,1,X0057_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E057N072T1,100000,5700000,7200000,1,X0057_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E057N071T1,100000,5700000,7100000,1,X0057_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E057N070T1,100000,5700000,7000000,1,X0057_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E057N069T1,100000,5700000,6900000,1,X0057_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E057N068T1,100000,5700000,6800000,1,X0057_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E057N067T1,100000,5700000,6700000,1,X0057_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E057N066T1,100000,5700000,6600000,1,X0057_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E057N065T1,100000,5700000,6500000,1,X0057_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E057N064T1,100000,5700000,6400000,1,X0057_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E057N063T1,100000,5700000,6300000,1,X0057_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E057N062T1,100000,5700000,6200000,1,X0057_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E057N061T1,100000,5700000,6100000,1,X0057_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E057N060T1,100000,5700000,6000000,1,X0057_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E057N059T1,100000,5700000,5900000,1,X0057_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E057N058T1,100000,5700000,5800000,1,X0057_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E058N099T1,100000,5800000,9900000,1,X0058_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E058N104T1,100000,5800000,10400000,1,X0058_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E058N105T1,100000,5800000,10500000,1,X0058_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E058N108T1,100000,5800000,10800000,1,X0058_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E058N109T1,100000,5800000,10900000,1,X0058_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E058N110T1,100000,5800000,11000000,1,X0058_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E058N111T1,100000,5800000,11100000,1,X0058_Y-013
Equi7Grid,V14,Oceania,E7G_OC,E058N112T1,100000,5800000,11200000,1,X0058_Y-014
Equi7Grid,V14,Oceania,E7G_OC,E058N113T1,100000,5800000,11300000,1,X0058_Y-015
Equi7Grid,V14,Oceania,E7G_OC,E058N114T1,100000,5800000,11400000,1,X0058_Y-016
Equi7Grid,V14,Oceania,E7G_OC,E058N115T1,100000,5800000,11500000,1,X0058_Y-017
Equi7Grid,V14,Oceania,E7G_OC,E058N116T1,100000,5800000,11600000,1,X0058_Y-018
Equi7Grid,V14,Oceania,E7G_OC,E058N117T1,100000,5800000,11700000,1,X0058_Y-019
Equi7Grid,V14,Oceania,E7G_OC,E058N118T1,100000,5800000,11800000,1,X0058_Y-020
Equi7Grid,V14,Oceania,E7G_OC,E058N119T1,100000,5800000,11900000,1,X0058_Y-021
Equi7Grid,V14,Oceania,E7G_OC,E058N120T1,100000,5800000,12000000,1,X0058_Y-022
Equi7Grid,V14,Oceania,E7G_OC,E058N121T1,100000,5800000,12100000,1,X0058_Y-023
Equi7Grid,V14,Oceania,E7G_OC,E058N098T1,100000,5800000,9800000,1,X0058_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E058N097T1,100000,5800000,9700000,1,X0058_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E058N096T1,100000,5800000,9600000,1,X0058_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E058N095T1,100000,5800000,9500000,1,X0058_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E058N094T1,100000,5800000,9400000,1,X0058_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E058N093T1,100000,5800000,9300000,1,X0058_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E058N092T1,100000,5800000,9200000,1,X0058_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E058N089T1,100000,5800000,8900000,1,X0058_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E058N088T1,100000,5800000,8800000,1,X0058_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E058N087T1,100000,5800000,8700000,1,X0058_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E058N086T1,100000,5800000,8600000,1,X0058_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E058N076T1,100000,5800000,7600000,1,X0058_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E058N075T1,100000,5800000,7500000,1,X0058_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E058N074T1,100000,5800000,7400000,1,X0058_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E058N073T1,100000,5800000,7300000,1,X0058_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E058N072T1,100000,5800000,7200000,1,X0058_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E058N071T1,100000,5800000,7100000,1,X0058_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E058N070T1,100000,5800000,7000000,1,X0058_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E058N069T1,100000,5800000,6900000,1,X0058_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E058N068T1,100000,5800000,6800000,1,X0058_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E058N067T1,100000,5800000,6700000,1,X0058_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E058N066T1,100000,5800000,6600000,1,X0058_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E058N065T1,100000,5800000,6500000,1,X0058_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E058N064T1,100000,5800000,6400000,1,X0058_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E058N063T1,100000,5800000,6300000,1,X0058_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E058N062T1,100000,5800000,6200000,1,X0058_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E058N061T1,100000,5800000,6100000,1,X0058_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E058N060T1,100000,5800000,6000000,1,X0058_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E058N059T1,100000,5800000,5900000,1,X0058_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E059N099T1,100000,5900000,9900000,1,X0059_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E059N105T1,100000,5900000,10500000,1,X0059_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E059N106T1,100000,5900000,10600000,1,X0059_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E059N107T1,100000,5900000,10700000,1,X0059_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E059N108T1,100000,5900000,10800000,1,X0059_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E059N109T1,100000,5900000,10900000,1,X0059_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E059N110T1,100000,5900000,11000000,1,X0059_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E059N111T1,100000,5900000,11100000,1,X0059_Y-013
Equi7Grid,V14,Oceania,E7G_OC,E059N112T1,100000,5900000,11200000,1,X0059_Y-014
