GRID,VERSION,ZONE,SHORTNAME,TILE,EXTENT,EASTINGLL,NORTHINGLL,COVERSLAND,wui_name
Equi7Grid,V14,Oceania,E7G_OC,E059N113T1,100000,5900000,11300000,1,X0059_Y-015
Equi7Grid,V14,Oceania,E7G_OC,E059N114T1,100000,5900000,11400000,1,X0059_Y-016
Equi7Grid,V14,Oceania,E7G_OC,E059N115T1,100000,5900000,11500000,1,X0059_Y-017
Equi7Grid,V14,Oceania,E7G_OC,E059N116T1,100000,5900000,11600000,1,X0059_Y-018
Equi7Grid,V14,Oceania,E7G_OC,E059N117T1,100000,5900000,11700000,1,X0059_Y-019
Equi7Grid,V14,Oceania,E7G_OC,E059N118T1,100000,5900000,11800000,1,X0059_Y-020
Equi7Grid,V14,Oceania,E7G_OC,E059N119T1,100000,5900000,11900000,1,X0059_Y-021
Equi7Grid,V14,Oceania,E7G_OC,E059N120T1,100000,5900000,12000000,1,X0059_Y-022
Equi7Grid,V14,Oceania,E7G_OC,E059N121T1,100000,5900000,12100000,1,X0059_Y-023
Equi7Grid,V14,Oceania,E7G_OC,E059N098T1,100000,5900000,9800000,1,X0059_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E059N097T1,100000,5900000,9700000,1,X0059_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E059N096T1,100000,5900000,9600000,1,X0059_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E059N095T1,100000,5900000,9500000,1,X0059_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E059N094T1,100000,5900000,9400000,1,X0059_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E059N093T1,100000,5900000,9300000,1,X0059_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E059N092T1,100000,5900000,9200000,1,X0059_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E059N091T1,100000,5900000,9100000,1,X0059_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E059N089T1,100000,5900000,8900000,1,X0059_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E059N088T1,100000,5900000,8800000,1,X0059_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E059N086T1,100000,5900000,8600000,1,X0059_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E059N078T1,100000,5900000,7800000,1,X0059_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E059N077T1,100000,5900000,7700000,1,X0059_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E059N076T1,100000,5900000,7600000,1,X0059_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E059N075T1,100000,5900000,7500000,1,X0059_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E059N074T1,100000,5900000,7400000,1,X0059_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E059N073T1,100000,5900000,7300000,1,X0059_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E059N072T1,100000,5900000,7200000,1,X0059_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E059N071T1,100000,5900000,7100000,1,X0059_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E059N070T1,100000,5900000,7000000,1,X0059_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E059N069T1,100000,5900000,6900000,1,X0059_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E059N068T1,100000,5900000,6800000,1,X0059_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E059N067T1,100000,5900000,6700000,1,X0059_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E059N066T1,100000,5900000,6600000,1,X0059_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E059N065T1,100000,5900000,6500000,1,X0059_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E059N064T1,100000,5900000,6400000,1,X0059_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E059N063T1,100000,5900000,6300000,1,X0059_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E059N062T1,100000,5900000,6200000,1,X0059_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E059N061T1,100000,5900000,6100000,1,X0059_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E059N060T1,100000,5900000,6000000,1,X0059_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E060N099T1,100000,6000000,9900000,1,X0060_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E060N106T1,100000,6000000,10600000,1,X0060_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E060N107T1,100000,6000000,10700000,1,X0060_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E060N108T1,100000,6000000,10800000,1,X0060_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E060N109T1,100000,6000000,10900000,1,X0060_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E060N110T1,100000,6000000,11000000,1,X0060_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E060N111T1,100000,6000000,11100000,1,X0060_Y-013
Equi7Grid,V14,Oceania,E7G_OC,E060N112T1,100000,6000000,11200000,1,X0060_Y-014
Equi7Grid,V14,Oceania,E7G_OC,E060N113T1,100000,6000000,11300000,1,X0060_Y-015
Equi7Grid,V14,Oceania,E7G_OC,E060N098T1,100000,6000000,9800000,1,X0060_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E060N097T1,100000,6000000,9700000,1,X0060_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E060N096T1,100000,6000000,9600000,1,X0060_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E060N095T1,100000,6000000,9500000,1,X0060_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E060N094T1,100000,6000000,9400000,1,X0060_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E060N093T1,100000,6000000,9300000,1,X0060_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E060N092T1,100000,6000000,9200000,1,X0060_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E060N091T1,100000,6000000,9100000,1,X0060_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E060N089T1,100000,6000000,8900000,1,X0060_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E060N088T1,100000,6000000,8800000,1,X0060_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E060N086T1,100000,6000000,8600000,1,X0060_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E060N085T1,100000,6000000,8500000,1,X0060_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E060N079T1,100000,6000000,7900000,1,X0060_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E060N078T1,100000,6000000,7800000,1,X0060_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E060N077T1,100000,6000000,7700000,1,X0060_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E060N076T1,100000,6000000,7600000,1,X0060_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E060N075T1,100000,6000000,7500000,1,X0060_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E060N074T1,100000,6000000,7400000,1,X0060_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E060N073T1,100000,6000000,7300000,1,X0060_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E060N072T1,100000,6000000,7200000,1,X0060_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E060N071T1,100000,6000000,7100000,1,X0060_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E060N070T1,100000,6000000,7000000,1,X0060_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E060N069T1,100000,6000000,6900000,1,X0060_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E060N068T1,100000,6000000,6800000,1,X0060_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E060N067T1,100000,6000000,6700000,1,X0060_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E060N066T1,100000,6000000,6600000,1,X0060_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E060N065T1,100000,6000000,6500000,1,X0060_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E060N064T1,100000,6000000,6400000,1,X0060_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E060N063T1,100000,6000000,6300000,1,X0060_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E060N062T1,100000,6000000,6200000,1,X0060_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E060N061T1,100000,6000000,6100000,1,X0060_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E060N060T1,100000,6000000,6000000,1,X0060_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E061N099T1,100000,6100000,9900000,1,X0061_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E061N104T1,100000,6100000,10400000,1,X0061_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E061N105T1,100000,6100000,10500000,1,X0061_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E061N106T1,100000,6100000,10600000,1,X0061_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E061N107T1,100000,6100000,10700000,1,X0061_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E061N108T1,100000,6100000,10800000,1,X0061_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E061N109T1,100000,6100000,10900000,1,X0061_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E061N110T1,100000,6100000,11000000,1,X0061_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E061N111T1,100000,6100000,11100000,1,X0061_Y-013
Equi7Grid,V14,Oceania,E7G_OC,E061N112T1,100000,6100000,11200000,1,X0061_Y-014
Equi7Grid,V14,Oceania,E7G_OC,E061N113T1,100000,6100000,11300000,1,X0061_Y-015
Equi7Grid,V14,Oceania,E7G_OC,E061N098T1,100000,6100000,9800000,1,X0061_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E061N096T1,100000,6100000,9600000,1,X0061_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E061N095T1,100000,6100000,9500000,1,X0061_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E061N092T1,100000,6100000,9200000,1,X0061_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E061N091T1,100000,6100000,9100000,1,X0061_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E061N088T1,100000,6100000,8800000,1,X0061_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E061N087T1,100000,6100000,8700000,1,X0061_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E061N086T1,100000,6100000,8600000,1,X0061_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E061N084T1,100000,6100000,8400000,1,X0061_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E061N080T1,100000,6100000,8000000,1,X0061_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E061N079T1,100000,6100000,7900000,1,X0061_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E061N078T1,100000,6100000,7800000,1,X0061_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E061N077T1,100000,6100000,7700000,1,X0061_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E061N076T1,100000,6100000,7600000,1,X0061_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E061N075T1,100000,6100000,7500000,1,X0061_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E061N074T1,100000,6100000,7400000,1,X0061_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E061N073T1,100000,6100000,7300000,1,X0061_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E061N072T1,100000,6100000,7200000,1,X0061_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E061N071T1,100000,6100000,7100000,1,X0061_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E061N070T1,100000,6100000,7000000,1,X0061_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E061N069T1,100000,6100000,6900000,1,X0061_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E061N068T1,100000,6100000,6800000,1,X0061_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E061N067T1,100000,6100000,6700000,1,X0061_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E061N066T1,100000,6100000,6600000,1,X0061_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E061N065T1,100000,6100000,6500000,1,X0061_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E061N064T1,100000,6100000,6400000,1,X0061_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E061N063T1,100000,6100000,6300000,1,X0061_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E061N062T1,100000,6100000,6200000,1,X0061_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E061N061T1,100000,6100000,6100000,1,X0061_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E061N060T1,100000,6100000,6000000,1,X0061_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E062N099T1,100000,6200000,9900000,1,X0062_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E062N100T1,100000,6200000,10000000,1,X0062_Y-002
Equi7Grid,V14,Oceania,E7G_OC,E062N101T1,100000,6200000,10100000,1,X0062_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E062N102T1,100000,6200000,10200000,1,X0062_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E062N103T1,100000,6200000,10300000,1,X0062_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E062N104T1,100000,6200000,10400000,1,X0062_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E062N105T1,100000,6200000,10500000,1,X0062_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E062N106T1,100000,6200000,10600000,1,X0062_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E062N107T1,100000,6200000,10700000,1,X0062_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E062N108T1,100000,6200000,10800000,1,X0062_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E062N109T1,100000,6200000,10900000,1,X0062_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E062N110T1,100000,6200000,11000000,1,X0062_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E062N111T1,100000,6200000,11100000,1,X0062_Y-013
Equi7Grid,V14,Oceania,E7G_OC,E062N098T1,100000,6200000,9800000,1,X0062_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E062N096T1,100000,6200000,9600000,1,X0062_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E062N095T1,100000,6200000,9500000,1,X0062_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E062N089T1,100000,6200000,8900000,1,X0062_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E062N088T1,100000,6200000,8800000,1,X0062_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E062N087T1,100000,6200000,8700000,1,X0062_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E062N086T1,100000,6200000,8600000,1,X0062_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E062N081T1,100000,6200000,8100000,1,X0062_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E062N080T1,100000,6200000,8000000,1,X0062_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E062N079T1,100000,6200000,7900000,1,X0062_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E062N078T1,100000,6200000,7800000,1,X0062_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E062N077T1,100000,6200000,7700000,1,X0062_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E062N076T1,100000,6200000,7600000,1,X0062_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E062N075T1,100000,6200000,7500000,1,X0062_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E062N074T1,100000,6200000,7400000,1,X0062_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E062N073T1,100000,6200000,7300000,1,X0062_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E062N072T1,100000,6200000,7200000,1,X0062_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E062N071T1,100000,6200000,7100000,1,X0062_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E062N070T1,100000,6200000,7000000,1,X0062_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E062N069T1,100000,6200000,6900000,1,X0062_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E062N068T1,100000,6200000,6800000,1,X0062_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E062N067T1,100000,6200000,6700000,1,X0062_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E062N066T1,100000,6200000,6600000,1,X0062_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E062N065T1,100000,6200000,6500000,1,X0062_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E062N064T1,100000,6200000,6400000,1,X0062_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E062N063T1,100000,6200000,6300000,1,X0062_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E062N062T1,100000,6200000,6200000,1,X0062_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E062N061T1,100000,6200000,6100000,1,X0062_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E062N060T1,100000,6200000,6000000,1,X0062_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E063N101T1,100000,6300000,10100000,1,X0063_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E063N102T1,100000,6300000,10200000,1,X0063_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E063N104T1,100000,6300000,10400000,1,X0063_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E063N105T1,100000,6300000,10500000,1,X0063_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E063N106T1,100000,6300000,10600000,1,X0063_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E063N107T1,100000,6300000,10700000,1,X0063_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E063N108T1,100000,6300000,10800000,1,X0063_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E063N109T1,100000,6300000,10900000,1,X0063_Y-011
Equi7Grid,V14,Oceania,E7G_OC,E063N110T1,100000,6300000,11000000,1,X0063_Y-012
Equi7Grid,V14,Oceania,E7G_OC,E063N111T1,100000,6300000,11100000,1,X0063_Y-013
Equi7Grid,V14,Oceania,E7G_OC,E063N096T1,100000,6300000,9600000,1,X0063_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E063N095T1,100000,6300000,9500000,1,X0063_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E063N094T1,100000,6300000,9400000,1,X0063_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E063N089T1,100000,6300000,8900000,1,X0063_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E063N088T1,100000,6300000,8800000,1,X0063_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E063N087T1,100000,6300000,8700000,1,X0063_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E063N082T1,100000,6300000,8200000,1,X0063_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E063N081T1,100000,6300000,8100000,1,X0063_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E063N080T1,100000,6300000,8000000,1,X0063_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E063N079T1,100000,6300000,7900000,1,X0063_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E063N078T1,100000,6300000,7800000,1,X0063_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E063N077T1,100000,6300000,7700000,1,X0063_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E063N076T1,100000,6300000,7600000,1,X0063_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E063N075T1,100000,6300000,7500000,1,X0063_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E063N074T1,100000,6300000,7400000,1,X0063_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E063N073T1,100000,6300000,7300000,1,X0063_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E063N072T1,100000,6300000,7200000,1,X0063_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E063N071T1,100000,6300000,7100000,1,X0063_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E063N070T1,100000,6300000,7000000,1,X0063_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E063N069T1,100000,6300000,6900000,1,X0063_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E063N068T1,100000,6300000,6800000,1,X0063_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E063N067T1,100000,6300000,6700000,1,X0063_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E063N066T1,100000,6300000,6600000,1,X0063_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E063N065T1,100000,6300000,6500000,1,X0063_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E063N064T1,100000,6300000,6400000,1,X0063_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E063N063T1,100000,6300000,6300000,1,X0063_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E063N062T1,100000,6300000,6200000,1,X0063_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E063N061T1,100000,6300000,6100000,1,X0063_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E064N099T1,100000,6400000,9900000,1,X0064_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E064N102T1,100000,6400000,10200000,1,X0064_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E064N103T1,100000,6400000,10300000,1,X0064_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E064N104T1,100000,6400000,10400000,1,X0064_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E064N105T1,100000,6400000,10500000,1,X0064_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E064N106T1,100000,6400000,10600000,1,X0064_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E064N107T1,100000,6400000,10700000,1,X0064_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E064N097T1,100000,6400000,9700000,1,X0064_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E064N096T1,100000,6400000,9600000,1,X0064_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E064N094T1,100000,6400000,9400000,1,X0064_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E064N093T1,100000,6400000,9300000,1,X0064_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E064N089T1,100000,6400000,8900000,1,X0064_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E064N088T1,100000,6400000,8800000,1,X0064_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E064N082T1,100000,6400000,8200000,1,X0064_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E064N081T1,100000,6400000,8100000,1,X0064_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E064N080T1,100000,6400000,8000000,1,X0064_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E064N079T1,100000,6400000,7900000,1,X0064_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E064N078T1,100000,6400000,7800000,1,X0064_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E064N077T1,100000,6400000,7700000,1,X0064_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E064N076T1,100000,6400000,7600000,1,X0064_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E064N075T1,100000,6400000,7500000,1,X0064_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E064N074T1,100000,6400000,7400000,1,X0064_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E064N073T1,100000,6400000,7300000,1,X0064_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E064N072T1,100000,6400000,7200000,1,X0064_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E064N071T1,100000,6400000,7100000,1,X0064_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E064N070T1,100000,6400000,7000000,1,X0064_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E064N069T1,100000,6400000,6900000,1,X0064_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E064N068T1,100000,6400000,6800000,1,X0064_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E064N067T1,100000,6400000,6700000,1,X0064_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E064N066T1,100000,6400000,6600000,1,X0064_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E064N065T1,100000,6400000,6500000,1,X0064_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E064N064T1,100000,6400000,6400000,1,X0064_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E064N063T1,100000,6400000,6300000,1,X0064_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E064N062T1,100000,6400000,6200000,1,X0064_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E064N061T1,100000,6400000,6100000,1,X0064_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E065N099T1,100000,6500000,9900000,1,X0065_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E065N100T1,100000,6500000,10000000,1,X0065_Y-002
Equi7Grid,V14,Oceania,E7G_OC,E065N098T1,100000,6500000,9800000,1,X0065_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E065N097T1,100000,6500000,9700000,1,X0065_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E065N096T1,100000,6500000,9600000,1,X0065_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E065N094T1,100000,6500000,9400000,1,X0065_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E065N093T1,100000,6500000,9300000,1,X0065_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E065N092T1,100000,6500000,9200000,1,X0065_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E065N091T1,100000,6500000,9100000,1,X0065_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E065N089T1,100000,6500000,8900000,1,X0065_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E065N088T1,100000,6500000,8800000,1,X0065_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E065N082T1,100000,6500000,8200000,1,X0065_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E065N081T1,100000,6500000,8100000,1,X0065_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E065N080T1,100000,6500000,8000000,1,X0065_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E065N079T1,100000,6500000,7900000,1,X0065_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E065N078T1,100000,6500000,7800000,1,X0065_Y0020
