GRID,VERSION,ZONE,SHORTNAME,TILE,EXTENT,EASTINGLL,NORTHINGLL,COVERSLAND,wui_name
Equi7Grid,V14,Oceania,E7G_OC,E065N077T1,100000,6500000,7700000,1,X0065_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E065N076T1,100000,6500000,7600000,1,X0065_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E065N075T1,100000,6500000,7500000,1,X0065_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E065N074T1,100000,6500000,7400000,1,X0065_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E065N073T1,100000,6500000,7300000,1,X0065_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E065N072T1,100000,6500000,7200000,1,X0065_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E065N071T1,100000,6500000,7100000,1,X0065_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E065N070T1,100000,6500000,7000000,1,X0065_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E065N069T1,100000,6500000,6900000,1,X0065_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E065N068T1,100000,6500000,6800000,1,X0065_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E065N067T1,100000,6500000,6700000,1,X0065_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E065N066T1,100000,6500000,6600000,1,X0065_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E065N065T1,100000,6500000,6500000,1,X0065_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E065N064T1,100000,6500000,6400000,1,X0065_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E065N063T1,100000,6500000,6300000,1,X0065_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E065N062T1,100000,6500000,6200000,1,X0065_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E066N099T1,100000,6600000,9900000,1,X0066_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E066N100T1,100000,6600000,10000000,1,X0066_Y-002
Equi7Grid,V14,Oceania,E7G_OC,E066N101T1,100000,6600000,10100000,1,X0066_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E066N098T1,100000,6600000,9800000,1,X0066_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E066N097T1,100000,6600000,9700000,1,X0066_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E066N096T1,100000,6600000,9600000,1,X0066_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E066N094T1,100000,6600000,9400000,1,X0066_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E066N093T1,100000,6600000,9300000,1,X0066_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E066N090T1,100000,6600000,9000000,1,X0066_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E066N089T1,100000,6600000,8900000,1,X0066_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E066N088T1,100000,6600000,8800000,1,X0066_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E066N082T1,100000,6600000,8200000,1,X0066_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E066N081T1,100000,6600000,8100000,1,X0066_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E066N080T1,100000,6600000,8000000,1,X0066_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E066N079T1,100000,6600000,7900000,1,X0066_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E066N078T1,100000,6600000,7800000,1,X0066_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E066N077T1,100000,6600000,7700000,1,X0066_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E066N076T1,100000,6600000,7600000,1,X0066_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E066N075T1,100000,6600000,7500000,1,X0066_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E066N074T1,100000,6600000,7400000,1,X0066_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E066N073T1,100000,6600000,7300000,1,X0066_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E066N072T1,100000,6600000,7200000,1,X0066_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E066N071T1,100000,6600000,7100000,1,X0066_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E066N070T1,100000,6600000,7000000,1,X0066_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E066N069T1,100000,6600000,6900000,1,X0066_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E066N068T1,100000,6600000,6800000,1,X0066_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E066N067T1,100000,6600000,6700000,1,X0066_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E066N066T1,100000,6600000,6600000,1,X0066_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E066N065T1,100000,6600000,6500000,1,X0066_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E066N064T1,100000,6600000,6400000,1,X0066_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E066N063T1,100000,6600000,6300000,1,X0066_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E066N062T1,100000,6600000,6200000,1,X0066_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E067N098T1,100000,6700000,9800000,1,X0067_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E067N097T1,100000,6700000,9700000,1,X0067_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E067N096T1,100000,6700000,9600000,1,X0067_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E067N095T1,100000,6700000,9500000,1,X0067_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E067N094T1,100000,6700000,9400000,1,X0067_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E067N093T1,100000,6700000,9300000,1,X0067_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E067N090T1,100000,6700000,9000000,1,X0067_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E067N089T1,100000,6700000,8900000,1,X0067_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E067N088T1,100000,6700000,8800000,1,X0067_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E067N082T1,100000,6700000,8200000,1,X0067_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E067N081T1,100000,6700000,8100000,1,X0067_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E067N080T1,100000,6700000,8000000,1,X0067_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E067N079T1,100000,6700000,7900000,1,X0067_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E067N078T1,100000,6700000,7800000,1,X0067_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E067N077T1,100000,6700000,7700000,1,X0067_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E067N076T1,100000,6700000,7600000,1,X0067_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E067N075T1,100000,6700000,7500000,1,X0067_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E067N074T1,100000,6700000,7400000,1,X0067_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E067N073T1,100000,6700000,7300000,1,X0067_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E067N072T1,100000,6700000,7200000,1,X0067_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E067N071T1,100000,6700000,7100000,1,X0067_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E067N070T1,100000,6700000,7000000,1,X0067_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E067N069T1,100000,6700000,6900000,1,X0067_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E067N068T1,100000,6700000,6800000,1,X0067_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E067N067T1,100000,6700000,6700000,1,X0067_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E067N066T1,100000,6700000,6600000,1,X0067_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E067N065T1,100000,6700000,6500000,1,X0067_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E067N064T1,100000,6700000,6400000,1,X0067_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E067N063T1,100000,6700000,6300000,1,X0067_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E067N062T1,100000,6700000,6200000,1,X0067_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E068N098T1,100000,6800000,9800000,1,X0068_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E068N097T1,100000,6800000,9700000,1,X0068_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E068N096T1,100000,6800000,9600000,1,X0068_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E068N095T1,100000,6800000,9500000,1,X0068_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E068N094T1,100000,6800000,9400000,1,X0068_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E068N093T1,100000,6800000,9300000,1,X0068_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E068N091T1,100000,6800000,9100000,1,X0068_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E068N089T1,100000,6800000,8900000,1,X0068_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E068N085T1,100000,6800000,8500000,1,X0068_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E068N084T1,100000,6800000,8400000,1,X0068_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E068N083T1,100000,6800000,8300000,1,X0068_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E068N082T1,100000,6800000,8200000,1,X0068_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E068N081T1,100000,6800000,8100000,1,X0068_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E068N080T1,100000,6800000,8000000,1,X0068_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E068N079T1,100000,6800000,7900000,1,X0068_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E068N078T1,100000,6800000,7800000,1,X0068_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E068N077T1,100000,6800000,7700000,1,X0068_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E068N076T1,100000,6800000,7600000,1,X0068_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E068N075T1,100000,6800000,7500000,1,X0068_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E068N074T1,100000,6800000,7400000,1,X0068_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E068N073T1,100000,6800000,7300000,1,X0068_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E068N072T1,100000,6800000,7200000,1,X0068_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E068N071T1,100000,6800000,7100000,1,X0068_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E068N070T1,100000,6800000,7000000,1,X0068_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E068N069T1,100000,6800000,6900000,1,X0068_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E068N068T1,100000,6800000,6800000,1,X0068_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E068N067T1,100000,6800000,6700000,1,X0068_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E068N066T1,100000,6800000,6600000,1,X0068_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E068N065T1,100000,6800000,6500000,1,X0068_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E068N064T1,100000,6800000,6400000,1,X0068_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E068N063T1,100000,6800000,6300000,1,X0068_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E069N099T1,100000,6900000,9900000,1,X0069_Y-001
Equi7Grid,V14,Oceania,E7G_OC,E069N101T1,100000,6900000,10100000,1,X0069_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E069N098T1,100000,6900000,9800000,1,X0069_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E069N097T1,100000,6900000,9700000,1,X0069_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E069N096T1,100000,6900000,9600000,1,X0069_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E069N095T1,100000,6900000,9500000,1,X0069_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E069N094T1,100000,6900000,9400000,1,X0069_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E069N093T1,100000,6900000,9300000,1,X0069_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E069N090T1,100000,6900000,9000000,1,X0069_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E069N089T1,100000,6900000,8900000,1,X0069_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E069N088T1,100000,6900000,8800000,1,X0069_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E069N085T1,100000,6900000,8500000,1,X0069_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E069N084T1,100000,6900000,8400000,1,X0069_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E069N083T1,100000,6900000,8300000,1,X0069_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E069N082T1,100000,6900000,8200000,1,X0069_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E069N081T1,100000,6900000,8100000,1,X0069_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E069N080T1,100000,6900000,8000000,1,X0069_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E069N079T1,100000,6900000,7900000,1,X0069_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E069N078T1,100000,6900000,7800000,1,X0069_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E069N077T1,100000,6900000,7700000,1,X0069_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E069N076T1,100000,6900000,7600000,1,X0069_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E069N075T1,100000,6900000,7500000,1,X0069_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E069N074T1,100000,6900000,7400000,1,X0069_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E069N073T1,100000,6900000,7300000,1,X0069_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E069N072T1,100000,6900000,7200000,1,X0069_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E069N071T1,100000,6900000,7100000,1,X0069_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E069N070T1,100000,6900000,7000000,1,X0069_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E069N069T1,100000,6900000,6900000,1,X0069_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E069N068T1,100000,6900000,6800000,1,X0069_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E069N067T1,100000,6900000,6700000,1,X0069_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E069N066T1,100000,6900000,6600000,1,X0069_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E069N065T1,100000,6900000,6500000,1,X0069_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E069N064T1,100000,6900000,6400000,1,X0069_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E069N063T1,100000,6900000,6300000,1,X0069_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E070N101T1,100000,7000000,10100000,1,X0070_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E070N103T1,100000,7000000,10300000,1,X0070_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E070N097T1,100000,7000000,9700000,1,X0070_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E070N096T1,100000,7000000,9600000,1,X0070_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E070N095T1,100000,7000000,9500000,1,X0070_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E070N094T1,100000,7000000,9400000,1,X0070_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E070N093T1,100000,7000000,9300000,1,X0070_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E070N092T1,100000,7000000,9200000,1,X0070_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E070N091T1,100000,7000000,9100000,1,X0070_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E070N090T1,100000,7000000,9000000,1,X0070_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E070N089T1,100000,7000000,8900000,1,X0070_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E070N085T1,100000,7000000,8500000,1,X0070_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E070N084T1,100000,7000000,8400000,1,X0070_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E070N083T1,100000,7000000,8300000,1,X0070_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E070N082T1,100000,7000000,8200000,1,X0070_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E070N081T1,100000,7000000,8100000,1,X0070_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E070N080T1,100000,7000000,8000000,1,X0070_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E070N079T1,100000,7000000,7900000,1,X0070_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E070N078T1,100000,7000000,7800000,1,X0070_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E070N077T1,100000,7000000,7700000,1,X0070_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E070N076T1,100000,7000000,7600000,1,X0070_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E070N075T1,100000,7000000,7500000,1,X0070_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E070N074T1,100000,7000000,7400000,1,X0070_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E070N073T1,100000,7000000,7300000,1,X0070_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E070N072T1,100000,7000000,7200000,1,X0070_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E070N071T1,100000,7000000,7100000,1,X0070_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E070N070T1,100000,7000000,7000000,1,X0070_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E070N069T1,100000,7000000,6900000,1,X0070_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E070N068T1,100000,7000000,6800000,1,X0070_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E070N067T1,100000,7000000,6700000,1,X0070_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E070N066T1,100000,7000000,6600000,1,X0070_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E070N065T1,100000,7000000,6500000,1,X0070_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E070N064T1,100000,7000000,6400000,1,X0070_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E070N063T1,100000,7000000,6300000,1,X0070_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E070N062T1,100000,7000000,6200000,1,X0070_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E071N097T1,100000,7100000,9700000,1,X0071_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E071N096T1,100000,7100000,9600000,1,X0071_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E071N095T1,100000,7100000,9500000,1,X0071_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E071N094T1,100000,7100000,9400000,1,X0071_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E071N093T1,100000,7100000,9300000,1,X0071_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E071N092T1,100000,7100000,9200000,1,X0071_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E071N091T1,100000,7100000,9100000,1,X0071_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E071N085T1,100000,7100000,8500000,1,X0071_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E071N084T1,100000,7100000,8400000,1,X0071_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E071N083T1,100000,7100000,8300000,1,X0071_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E071N082T1,100000,7100000,8200000,1,X0071_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E071N081T1,100000,7100000,8100000,1,X0071_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E071N080T1,100000,7100000,8000000,1,X0071_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E071N079T1,100000,7100000,7900000,1,X0071_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E071N078T1,100000,7100000,7800000,1,X0071_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E071N077T1,100000,7100000,7700000,1,X0071_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E071N076T1,100000,7100000,7600000,1,X0071_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E071N075T1,100000,7100000,7500000,1,X0071_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E071N074T1,100000,7100000,7400000,1,X0071_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E071N073T1,100000,7100000,7300000,1,X0071_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E071N072T1,100000,7100000,7200000,1,X0071_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E071N071T1,100000,7100000,7100000,1,X0071_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E071N070T1,100000,7100000,7000000,1,X0071_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E071N069T1,100000,7100000,6900000,1,X0071_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E071N068T1,100000,7100000,6800000,1,X0071_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E071N067T1,100000,7100000,6700000,1,X0071_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E071N066T1,100000,7100000,6600000,1,X0071_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E071N065T1,100000,7100000,6500000,1,X0071_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E071N064T1,100000,7100000,6400000,1,X0071_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E071N063T1,100000,7100000,6300000,1,X0071_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E071N062T1,100000,7100000,6200000,1,X0071_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E072N105T1,100000,7200000,10500000,1,X0072_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E072N097T1,100000,7200000,9700000,1,X0072_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E072N096T1,100000,7200000,9600000,1,X0072_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E072N095T1,100000,7200000,9500000,1,X0072_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E072N094T1,100000,7200000,9400000,1,X0072_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E072N093T1,100000,7200000,9300000,1,X0072_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E072N091T1,100000,7200000,9100000,1,X0072_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E072N090T1,100000,7200000,9000000,1,X0072_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E072N085T1,100000,7200000,8500000,1,X0072_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E072N084T1,100000,7200000,8400000,1,X0072_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E072N083T1,100000,7200000,8300000,1,X0072_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E072N082T1,100000,7200000,8200000,1,X0072_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E072N081T1,100000,7200000,8100000,1,X0072_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E072N080T1,100000,7200000,8000000,1,X0072_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E072N079T1,100000,7200000,7900000,1,X0072_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E072N078T1,100000,7200000,7800000,1,X0072_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E072N077T1,100000,7200000,7700000,1,X0072_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E072N076T1,100000,7200000,7600000,1,X0072_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E072N075T1,100000,7200000,7500000,1,X0072_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E072N074T1,100000,7200000,7400000,1,X0072_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E072N073T1,100000,7200000,7300000,1,X0072_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E072N072T1,100000,7200000,7200000,1,X0072_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E072N071T1,100000,7200000,7100000,1,X0072_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E072N070T1,100000,7200000,7000000,1,X0072_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E072N069T1,100000,7200000,6900000,1,X0072_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E072N068T1,100000,7200000,6800000,1,X0072_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E072N067T1,100000,7200000,6700000,1,X0072_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E072N066T1,100000,7200000,6600000,1,X0072_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E072N065T1,100000,7200000,6500000,1,X0072_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E072N064T1,100000,7200000,6400000,1,X0072_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E072N063T1,100000,7200000,6300000,1,X0072_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E072N062T1,100000,7200000,6200000,1,X0072_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E072N061T1,100000,7200000,6100000,1,X0072_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E072N060T1,100000,7200000,6000000,1,X0072_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E073N105T1,100000,7300000,10500000,1,X0073_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E073N106T1,100000,7300000,10600000,1,X0073_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E073N098T1,100000,7300000,9800000,1,X0073_Y0000
Equi7Grid,V14,Oceania,E7G_OC,E073N097T1,100000,7300000,9700000,1,X0073_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E073N096T1,100000,7300000,9600000,1,X0073_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E073N095T1,100000,7300000,9500000,1,X0073_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E073N094T1,100000,7300000,9400000,1,X0073_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E073N093T1,100000,7300000,9300000,1,X0073_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E073N092T1,100000,7300000,9200000,1,X0073_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E073N091T1,100000,7300000,9100000,1,X0073_Y0007
