GRID,VERSION,ZONE,SHORTNAME,TILE,EXTENT,EASTINGLL,NORTHINGLL,COVERSLAND,wui_name
Equi7Grid,V14,Oceania,E7G_OC,E073N090T1,100000,7300000,9000000,1,X0073_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E073N084T1,100000,7300000,8400000,1,X0073_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E073N083T1,100000,7300000,8300000,1,X0073_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E073N082T1,100000,7300000,8200000,1,X0073_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E073N081T1,100000,7300000,8100000,1,X0073_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E073N080T1,100000,7300000,8000000,1,X0073_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E073N079T1,100000,7300000,7900000,1,X0073_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E073N078T1,100000,7300000,7800000,1,X0073_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E073N077T1,100000,7300000,7700000,1,X0073_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E073N076T1,100000,7300000,7600000,1,X0073_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E073N075T1,100000,7300000,7500000,1,X0073_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E073N074T1,100000,7300000,7400000,1,X0073_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E073N073T1,100000,7300000,7300000,1,X0073_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E073N072T1,100000,7300000,7200000,1,X0073_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E073N071T1,100000,7300000,7100000,1,X0073_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E073N070T1,100000,7300000,7000000,1,X0073_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E073N069T1,100000,7300000,6900000,1,X0073_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E073N068T1,100000,7300000,6800000,1,X0073_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E073N067T1,100000,7300000,6700000,1,X0073_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E073N066T1,100000,7300000,6600000,1,X0073_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E073N065T1,100000,7300000,6500000,1,X0073_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E073N064T1,100000,7300000,6400000,1,X0073_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E073N063T1,100000,7300000,6300000,1,X0073_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E073N062T1,100000,7300000,6200000,1,X0073_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E073N061T1,100000,7300000,6100000,1,X0073_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E073N060T1,100000,7300000,6000000,1,X0073_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E073N059T1,100000,7300000,5900000,1,X0073_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E074N097T1,100000,7400000,9700000,1,X0074_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E074N096T1,100000,7400000,9600000,1,X0074_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E074N095T1,100000,7400000,9500000,1,X0074_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E074N094T1,100000,7400000,9400000,1,X0074_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E074N093T1,100000,7400000,9300000,1,X0074_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E074N092T1,100000,7400000,9200000,1,X0074_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E074N085T1,100000,7400000,8500000,1,X0074_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E074N084T1,100000,7400000,8400000,1,X0074_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E074N083T1,100000,7400000,8300000,1,X0074_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E074N082T1,100000,7400000,8200000,1,X0074_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E074N081T1,100000,7400000,8100000,1,X0074_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E074N080T1,100000,7400000,8000000,1,X0074_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E074N079T1,100000,7400000,7900000,1,X0074_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E074N078T1,100000,7400000,7800000,1,X0074_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E074N077T1,100000,7400000,7700000,1,X0074_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E074N076T1,100000,7400000,7600000,1,X0074_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E074N075T1,100000,7400000,7500000,1,X0074_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E074N074T1,100000,7400000,7400000,1,X0074_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E074N073T1,100000,7400000,7300000,1,X0074_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E074N072T1,100000,7400000,7200000,1,X0074_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E074N071T1,100000,7400000,7100000,1,X0074_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E074N070T1,100000,7400000,7000000,1,X0074_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E074N069T1,100000,7400000,6900000,1,X0074_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E074N068T1,100000,7400000,6800000,1,X0074_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E074N067T1,100000,7400000,6700000,1,X0074_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E074N066T1,100000,7400000,6600000,1,X0074_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E074N065T1,100000,7400000,6500000,1,X0074_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E074N064T1,100000,7400000,6400000,1,X0074_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E074N063T1,100000,7400000,6300000,1,X0074_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E074N062T1,100000,7400000,6200000,1,X0074_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E074N061T1,100000,7400000,6100000,1,X0074_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E074N060T1,100000,7400000,6000000,1,X0074_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E074N059T1,100000,7400000,5900000,1,X0074_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E074N058T1,100000,7400000,5800000,1,X0074_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E075N097T1,100000,7500000,9700000,1,X0075_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E075N096T1,100000,7500000,9600000,1,X0075_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E075N095T1,100000,7500000,9500000,1,X0075_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E075N094T1,100000,7500000,9400000,1,X0075_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E075N093T1,100000,7500000,9300000,1,X0075_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E075N092T1,100000,7500000,9200000,1,X0075_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E075N085T1,100000,7500000,8500000,1,X0075_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E075N084T1,100000,7500000,8400000,1,X0075_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E075N083T1,100000,7500000,8300000,1,X0075_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E075N082T1,100000,7500000,8200000,1,X0075_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E075N080T1,100000,7500000,8000000,1,X0075_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E075N079T1,100000,7500000,7900000,1,X0075_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E075N078T1,100000,7500000,7800000,1,X0075_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E075N077T1,100000,7500000,7700000,1,X0075_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E075N076T1,100000,7500000,7600000,1,X0075_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E075N075T1,100000,7500000,7500000,1,X0075_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E075N074T1,100000,7500000,7400000,1,X0075_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E075N073T1,100000,7500000,7300000,1,X0075_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E075N072T1,100000,7500000,7200000,1,X0075_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E075N071T1,100000,7500000,7100000,1,X0075_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E075N070T1,100000,7500000,7000000,1,X0075_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E075N069T1,100000,7500000,6900000,1,X0075_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E075N068T1,100000,7500000,6800000,1,X0075_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E075N067T1,100000,7500000,6700000,1,X0075_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E075N066T1,100000,7500000,6600000,1,X0075_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E075N065T1,100000,7500000,6500000,1,X0075_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E075N064T1,100000,7500000,6400000,1,X0075_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E075N063T1,100000,7500000,6300000,1,X0075_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E075N062T1,100000,7500000,6200000,1,X0075_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E075N061T1,100000,7500000,6100000,1,X0075_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E075N060T1,100000,7500000,6000000,1,X0075_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E075N059T1,100000,7500000,5900000,1,X0075_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E075N058T1,100000,7500000,5800000,1,X0075_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E076N096T1,100000,7600000,9600000,1,X0076_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E076N095T1,100000,7600000,9500000,1,X0076_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E076N094T1,100000,7600000,9400000,1,X0076_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E076N093T1,100000,7600000,9300000,1,X0076_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E076N092T1,100000,7600000,9200000,1,X0076_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E076N089T1,100000,7600000,8900000,1,X0076_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E076N088T1,100000,7600000,8800000,1,X0076_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E076N080T1,100000,7600000,8000000,1,X0076_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E076N079T1,100000,7600000,7900000,1,X0076_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E076N078T1,100000,7600000,7800000,1,X0076_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E076N077T1,100000,7600000,7700000,1,X0076_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E076N076T1,100000,7600000,7600000,1,X0076_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E076N075T1,100000,7600000,7500000,1,X0076_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E076N074T1,100000,7600000,7400000,1,X0076_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E076N073T1,100000,7600000,7300000,1,X0076_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E076N072T1,100000,7600000,7200000,1,X0076_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E076N071T1,100000,7600000,7100000,1,X0076_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E076N070T1,100000,7600000,7000000,1,X0076_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E076N069T1,100000,7600000,6900000,1,X0076_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E076N068T1,100000,7600000,6800000,1,X0076_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E076N067T1,100000,7600000,6700000,1,X0076_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E076N066T1,100000,7600000,6600000,1,X0076_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E076N065T1,100000,7600000,6500000,1,X0076_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E076N064T1,100000,7600000,6400000,1,X0076_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E076N063T1,100000,7600000,6300000,1,X0076_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E076N062T1,100000,7600000,6200000,1,X0076_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E076N061T1,100000,7600000,6100000,1,X0076_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E076N060T1,100000,7600000,6000000,1,X0076_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E076N059T1,100000,7600000,5900000,1,X0076_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E076N058T1,100000,7600000,5800000,1,X0076_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E077N108T1,100000,7700000,10800000,1,X0077_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E077N096T1,100000,7700000,9600000,1,X0077_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E077N095T1,100000,7700000,9500000,1,X0077_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E077N094T1,100000,7700000,9400000,1,X0077_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E077N093T1,100000,7700000,9300000,1,X0077_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E077N092T1,100000,7700000,9200000,1,X0077_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E077N091T1,100000,7700000,9100000,1,X0077_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E077N090T1,100000,7700000,9000000,1,X0077_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E077N089T1,100000,7700000,8900000,1,X0077_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E077N088T1,100000,7700000,8800000,1,X0077_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E077N079T1,100000,7700000,7900000,1,X0077_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E077N078T1,100000,7700000,7800000,1,X0077_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E077N077T1,100000,7700000,7700000,1,X0077_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E077N076T1,100000,7700000,7600000,1,X0077_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E077N075T1,100000,7700000,7500000,1,X0077_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E077N074T1,100000,7700000,7400000,1,X0077_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E077N073T1,100000,7700000,7300000,1,X0077_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E077N072T1,100000,7700000,7200000,1,X0077_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E077N071T1,100000,7700000,7100000,1,X0077_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E077N070T1,100000,7700000,7000000,1,X0077_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E077N069T1,100000,7700000,6900000,1,X0077_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E077N068T1,100000,7700000,6800000,1,X0077_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E077N067T1,100000,7700000,6700000,1,X0077_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E077N066T1,100000,7700000,6600000,1,X0077_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E077N065T1,100000,7700000,6500000,1,X0077_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E077N064T1,100000,7700000,6400000,1,X0077_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E077N063T1,100000,7700000,6300000,1,X0077_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E077N062T1,100000,7700000,6200000,1,X0077_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E077N061T1,100000,7700000,6100000,1,X0077_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E077N060T1,100000,7700000,6000000,1,X0077_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E077N059T1,100000,7700000,5900000,1,X0077_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E077N058T1,100000,7700000,5800000,1,X0077_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E077N057T1,100000,7700000,5700000,1,X0077_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E077N056T1,100000,7700000,5600000,1,X0077_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E077N055T1,100000,7700000,5500000,1,X0077_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E078N096T1,100000,7800000,9600000,1,X0078_Y0002
Equi7Grid,V14,Oceania,E7G_OC,E078N095T1,100000,7800000,9500000,1,X0078_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E078N094T1,100000,7800000,9400000,1,X0078_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E078N093T1,100000,7800000,9300000,1,X0078_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E078N092T1,100000,7800000,9200000,1,X0078_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E078N091T1,100000,7800000,9100000,1,X0078_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E078N090T1,100000,7800000,9000000,1,X0078_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E078N089T1,100000,7800000,8900000,1,X0078_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E078N088T1,100000,7800000,8800000,1,X0078_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E078N079T1,100000,7800000,7900000,1,X0078_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E078N078T1,100000,7800000,7800000,1,X0078_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E078N077T1,100000,7800000,7700000,1,X0078_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E078N076T1,100000,7800000,7600000,1,X0078_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E078N075T1,100000,7800000,7500000,1,X0078_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E078N074T1,100000,7800000,7400000,1,X0078_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E078N073T1,100000,7800000,7300000,1,X0078_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E078N072T1,100000,7800000,7200000,1,X0078_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E078N071T1,100000,7800000,7100000,1,X0078_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E078N070T1,100000,7800000,7000000,1,X0078_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E078N069T1,100000,7800000,6900000,1,X0078_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E078N068T1,100000,7800000,6800000,1,X0078_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E078N067T1,100000,7800000,6700000,1,X0078_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E078N066T1,100000,7800000,6600000,1,X0078_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E078N065T1,100000,7800000,6500000,1,X0078_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E078N064T1,100000,7800000,6400000,1,X0078_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E078N063T1,100000,7800000,6300000,1,X0078_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E078N062T1,100000,7800000,6200000,1,X0078_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E078N061T1,100000,7800000,6100000,1,X0078_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E078N060T1,100000,7800000,6000000,1,X0078_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E078N059T1,100000,7800000,5900000,1,X0078_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E078N058T1,100000,7800000,5800000,1,X0078_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E078N057T1,100000,7800000,5700000,1,X0078_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E078N056T1,100000,7800000,5600000,1,X0078_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E078N055T1,100000,7800000,5500000,1,X0078_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E079N095T1,100000,7900000,9500000,1,X0079_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E079N094T1,100000,7900000,9400000,1,X0079_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E079N093T1,100000,7900000,9300000,1,X0079_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E079N092T1,100000,7900000,9200000,1,X0079_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E079N091T1,100000,7900000,9100000,1,X0079_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E079N090T1,100000,7900000,9000000,1,X0079_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E079N089T1,100000,7900000,8900000,1,X0079_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E079N088T1,100000,7900000,8800000,1,X0079_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E079N079T1,100000,7900000,7900000,1,X0079_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E079N078T1,100000,7900000,7800000,1,X0079_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E079N077T1,100000,7900000,7700000,1,X0079_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E079N076T1,100000,7900000,7600000,1,X0079_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E079N075T1,100000,7900000,7500000,1,X0079_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E079N074T1,100000,7900000,7400000,1,X0079_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E079N073T1,100000,7900000,7300000,1,X0079_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E079N072T1,100000,7900000,7200000,1,X0079_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E079N071T1,100000,7900000,7100000,1,X0079_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E079N070T1,100000,7900000,7000000,1,X0079_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E079N069T1,100000,7900000,6900000,1,X0079_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E079N068T1,100000,7900000,6800000,1,X0079_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E079N067T1,100000,7900000,6700000,1,X0079_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E079N066T1,100000,7900000,6600000,1,X0079_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E079N065T1,100000,7900000,6500000,1,X0079_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E079N064T1,100000,7900000,6400000,1,X0079_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E079N063T1,100000,7900000,6300000,1,X0079_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E079N062T1,100000,7900000,6200000,1,X0079_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E079N061T1,100000,7900000,6100000,1,X0079_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E079N060T1,100000,7900000,6000000,1,X0079_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E079N059T1,100000,7900000,5900000,1,X0079_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E079N058T1,100000,7900000,5800000,1,X0079_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E079N057T1,100000,7900000,5700000,1,X0079_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E079N056T1,100000,7900000,5600000,1,X0079_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E079N055T1,100000,7900000,5500000,1,X0079_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E079N054T1,100000,7900000,5400000,1,X0079_Y0044
Equi7Grid,V14,Oceania,E7G_OC,E080N108T1,100000,8000000,10800000,1,X0080_Y-010
Equi7Grid,V14,Oceania,E7G_OC,E080N095T1,100000,8000000,9500000,1,X0080_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E080N094T1,100000,8000000,9400000,1,X0080_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E080N093T1,100000,8000000,9300000,1,X0080_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E080N092T1,100000,8000000,9200000,1,X0080_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E080N091T1,100000,8000000,9100000,1,X0080_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E080N090T1,100000,8000000,9000000,1,X0080_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E080N089T1,100000,8000000,8900000,1,X0080_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E080N088T1,100000,8000000,8800000,1,X0080_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E080N087T1,100000,8000000,8700000,1,X0080_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E080N084T1,100000,8000000,8400000,1,X0080_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E080N083T1,100000,8000000,8300000,1,X0080_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E080N082T1,100000,8000000,8200000,1,X0080_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E080N081T1,100000,8000000,8100000,1,X0080_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E080N080T1,100000,8000000,8000000,1,X0080_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E080N079T1,100000,8000000,7900000,1,X0080_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E080N078T1,100000,8000000,7800000,1,X0080_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E080N077T1,100000,8000000,7700000,1,X0080_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E080N076T1,100000,8000000,7600000,1,X0080_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E080N075T1,100000,8000000,7500000,1,X0080_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E080N074T1,100000,8000000,7400000,1,X0080_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E080N073T1,100000,8000000,7300000,1,X0080_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E080N072T1,100000,8000000,7200000,1,X0080_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E080N071T1,100000,8000000,7100000,1,X0080_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E080N070T1,100000,8000000,7000000,1,X0080_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E080N069T1,100000,8000000,6900000,1,X0080_Y0029
