GRID,VERSION,ZONE,SHORTNAME,TILE,EXTENT,EASTINGLL,NORTHINGLL,COVERSLAND,wui_name
Equi7Grid,V14,Oceania,E7G_OC,E080N068T1,100000,8000000,6800000,1,X0080_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E080N067T1,100000,8000000,6700000,1,X0080_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E080N066T1,100000,8000000,6600000,1,X0080_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E080N065T1,100000,8000000,6500000,1,X0080_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E080N064T1,100000,8000000,6400000,1,X0080_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E080N063T1,100000,8000000,6300000,1,X0080_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E080N062T1,100000,8000000,6200000,1,X0080_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E080N061T1,100000,8000000,6100000,1,X0080_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E080N060T1,100000,8000000,6000000,1,X0080_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E080N059T1,100000,8000000,5900000,1,X0080_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E080N058T1,100000,8000000,5800000,1,X0080_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E080N057T1,100000,8000000,5700000,1,X0080_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E080N056T1,100000,8000000,5600000,1,X0080_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E080N055T1,100000,8000000,5500000,1,X0080_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E080N054T1,100000,8000000,5400000,1,X0080_Y0044
Equi7Grid,V14,Oceania,E7G_OC,E080N053T1,100000,8000000,5300000,1,X0080_Y0045
Equi7Grid,V14,Oceania,E7G_OC,E081N094T1,100000,8100000,9400000,1,X0081_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E081N093T1,100000,8100000,9300000,1,X0081_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E081N092T1,100000,8100000,9200000,1,X0081_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E081N091T1,100000,8100000,9100000,1,X0081_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E081N090T1,100000,8100000,9000000,1,X0081_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E081N089T1,100000,8100000,8900000,1,X0081_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E081N088T1,100000,8100000,8800000,1,X0081_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E081N087T1,100000,8100000,8700000,1,X0081_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E081N086T1,100000,8100000,8600000,1,X0081_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E081N085T1,100000,8100000,8500000,1,X0081_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E081N084T1,100000,8100000,8400000,1,X0081_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E081N083T1,100000,8100000,8300000,1,X0081_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E081N082T1,100000,8100000,8200000,1,X0081_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E081N081T1,100000,8100000,8100000,1,X0081_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E081N080T1,100000,8100000,8000000,1,X0081_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E081N079T1,100000,8100000,7900000,1,X0081_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E081N078T1,100000,8100000,7800000,1,X0081_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E081N077T1,100000,8100000,7700000,1,X0081_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E081N076T1,100000,8100000,7600000,1,X0081_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E081N075T1,100000,8100000,7500000,1,X0081_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E081N074T1,100000,8100000,7400000,1,X0081_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E081N073T1,100000,8100000,7300000,1,X0081_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E081N072T1,100000,8100000,7200000,1,X0081_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E081N071T1,100000,8100000,7100000,1,X0081_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E081N070T1,100000,8100000,7000000,1,X0081_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E081N069T1,100000,8100000,6900000,1,X0081_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E081N068T1,100000,8100000,6800000,1,X0081_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E081N067T1,100000,8100000,6700000,1,X0081_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E081N066T1,100000,8100000,6600000,1,X0081_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E081N065T1,100000,8100000,6500000,1,X0081_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E081N064T1,100000,8100000,6400000,1,X0081_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E081N063T1,100000,8100000,6300000,1,X0081_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E081N062T1,100000,8100000,6200000,1,X0081_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E081N061T1,100000,8100000,6100000,1,X0081_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E081N060T1,100000,8100000,6000000,1,X0081_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E081N059T1,100000,8100000,5900000,1,X0081_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E081N058T1,100000,8100000,5800000,1,X0081_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E081N057T1,100000,8100000,5700000,1,X0081_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E081N056T1,100000,8100000,5600000,1,X0081_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E081N055T1,100000,8100000,5500000,1,X0081_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E081N054T1,100000,8100000,5400000,1,X0081_Y0044
Equi7Grid,V14,Oceania,E7G_OC,E081N052T1,100000,8100000,5200000,1,X0081_Y0046
Equi7Grid,V14,Oceania,E7G_OC,E081N051T1,100000,8100000,5100000,1,X0081_Y0047
Equi7Grid,V14,Oceania,E7G_OC,E081N050T1,100000,8100000,5000000,1,X0081_Y0048
Equi7Grid,V14,Oceania,E7G_OC,E081N049T1,100000,8100000,4900000,1,X0081_Y0049
Equi7Grid,V14,Oceania,E7G_OC,E082N095T1,100000,8200000,9500000,1,X0082_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E082N094T1,100000,8200000,9400000,1,X0082_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E082N093T1,100000,8200000,9300000,1,X0082_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E082N092T1,100000,8200000,9200000,1,X0082_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E082N091T1,100000,8200000,9100000,1,X0082_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E082N090T1,100000,8200000,9000000,1,X0082_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E082N089T1,100000,8200000,8900000,1,X0082_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E082N088T1,100000,8200000,8800000,1,X0082_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E082N087T1,100000,8200000,8700000,1,X0082_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E082N085T1,100000,8200000,8500000,1,X0082_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E082N084T1,100000,8200000,8400000,1,X0082_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E082N083T1,100000,8200000,8300000,1,X0082_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E082N082T1,100000,8200000,8200000,1,X0082_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E082N081T1,100000,8200000,8100000,1,X0082_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E082N080T1,100000,8200000,8000000,1,X0082_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E082N079T1,100000,8200000,7900000,1,X0082_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E082N078T1,100000,8200000,7800000,1,X0082_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E082N077T1,100000,8200000,7700000,1,X0082_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E082N076T1,100000,8200000,7600000,1,X0082_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E082N075T1,100000,8200000,7500000,1,X0082_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E082N074T1,100000,8200000,7400000,1,X0082_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E082N073T1,100000,8200000,7300000,1,X0082_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E082N072T1,100000,8200000,7200000,1,X0082_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E082N071T1,100000,8200000,7100000,1,X0082_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E082N070T1,100000,8200000,7000000,1,X0082_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E082N069T1,100000,8200000,6900000,1,X0082_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E082N068T1,100000,8200000,6800000,1,X0082_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E082N067T1,100000,8200000,6700000,1,X0082_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E082N066T1,100000,8200000,6600000,1,X0082_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E082N065T1,100000,8200000,6500000,1,X0082_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E082N064T1,100000,8200000,6400000,1,X0082_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E082N063T1,100000,8200000,6300000,1,X0082_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E082N062T1,100000,8200000,6200000,1,X0082_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E082N061T1,100000,8200000,6100000,1,X0082_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E082N060T1,100000,8200000,6000000,1,X0082_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E082N059T1,100000,8200000,5900000,1,X0082_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E082N058T1,100000,8200000,5800000,1,X0082_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E082N057T1,100000,8200000,5700000,1,X0082_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E082N056T1,100000,8200000,5600000,1,X0082_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E082N055T1,100000,8200000,5500000,1,X0082_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E082N054T1,100000,8200000,5400000,1,X0082_Y0044
Equi7Grid,V14,Oceania,E7G_OC,E082N052T1,100000,8200000,5200000,1,X0082_Y0046
Equi7Grid,V14,Oceania,E7G_OC,E082N051T1,100000,8200000,5100000,1,X0082_Y0047
Equi7Grid,V14,Oceania,E7G_OC,E082N050T1,100000,8200000,5000000,1,X0082_Y0048
Equi7Grid,V14,Oceania,E7G_OC,E082N049T1,100000,8200000,4900000,1,X0082_Y0049
Equi7Grid,V14,Oceania,E7G_OC,E082N048T1,100000,8200000,4800000,1,X0082_Y0050
Equi7Grid,V14,Oceania,E7G_OC,E083N094T1,100000,8300000,9400000,1,X0083_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E083N093T1,100000,8300000,9300000,1,X0083_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E083N092T1,100000,8300000,9200000,1,X0083_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E083N091T1,100000,8300000,9100000,1,X0083_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E083N090T1,100000,8300000,9000000,1,X0083_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E083N089T1,100000,8300000,8900000,1,X0083_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E083N088T1,100000,8300000,8800000,1,X0083_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E083N087T1,100000,8300000,8700000,1,X0083_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E083N082T1,100000,8300000,8200000,1,X0083_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E083N081T1,100000,8300000,8100000,1,X0083_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E083N080T1,100000,8300000,8000000,1,X0083_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E083N079T1,100000,8300000,7900000,1,X0083_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E083N078T1,100000,8300000,7800000,1,X0083_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E083N077T1,100000,8300000,7700000,1,X0083_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E083N076T1,100000,8300000,7600000,1,X0083_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E083N075T1,100000,8300000,7500000,1,X0083_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E083N074T1,100000,8300000,7400000,1,X0083_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E083N073T1,100000,8300000,7300000,1,X0083_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E083N072T1,100000,8300000,7200000,1,X0083_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E083N071T1,100000,8300000,7100000,1,X0083_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E083N070T1,100000,8300000,7000000,1,X0083_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E083N069T1,100000,8300000,6900000,1,X0083_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E083N068T1,100000,8300000,6800000,1,X0083_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E083N067T1,100000,8300000,6700000,1,X0083_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E083N066T1,100000,8300000,6600000,1,X0083_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E083N065T1,100000,8300000,6500000,1,X0083_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E083N064T1,100000,8300000,6400000,1,X0083_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E083N063T1,100000,8300000,6300000,1,X0083_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E083N062T1,100000,8300000,6200000,1,X0083_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E083N061T1,100000,8300000,6100000,1,X0083_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E083N060T1,100000,8300000,6000000,1,X0083_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E083N059T1,100000,8300000,5900000,1,X0083_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E083N058T1,100000,8300000,5800000,1,X0083_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E083N057T1,100000,8300000,5700000,1,X0083_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E083N056T1,100000,8300000,5600000,1,X0083_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E083N055T1,100000,8300000,5500000,1,X0083_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E083N054T1,100000,8300000,5400000,1,X0083_Y0044
Equi7Grid,V14,Oceania,E7G_OC,E083N052T1,100000,8300000,5200000,1,X0083_Y0046
Equi7Grid,V14,Oceania,E7G_OC,E083N051T1,100000,8300000,5100000,1,X0083_Y0047
Equi7Grid,V14,Oceania,E7G_OC,E083N050T1,100000,8300000,5000000,1,X0083_Y0048
Equi7Grid,V14,Oceania,E7G_OC,E083N049T1,100000,8300000,4900000,1,X0083_Y0049
Equi7Grid,V14,Oceania,E7G_OC,E084N112T1,100000,8400000,11200000,1,X0084_Y-014
Equi7Grid,V14,Oceania,E7G_OC,E084N094T1,100000,8400000,9400000,1,X0084_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E084N093T1,100000,8400000,9300000,1,X0084_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E084N092T1,100000,8400000,9200000,1,X0084_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E084N091T1,100000,8400000,9100000,1,X0084_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E084N090T1,100000,8400000,9000000,1,X0084_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E084N089T1,100000,8400000,8900000,1,X0084_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E084N088T1,100000,8400000,8800000,1,X0084_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E084N081T1,100000,8400000,8100000,1,X0084_Y0017
Equi7Grid,V14,Oceania,E7G_OC,E084N080T1,100000,8400000,8000000,1,X0084_Y0018
Equi7Grid,V14,Oceania,E7G_OC,E084N079T1,100000,8400000,7900000,1,X0084_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E084N078T1,100000,8400000,7800000,1,X0084_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E084N077T1,100000,8400000,7700000,1,X0084_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E084N076T1,100000,8400000,7600000,1,X0084_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E084N075T1,100000,8400000,7500000,1,X0084_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E084N074T1,100000,8400000,7400000,1,X0084_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E084N073T1,100000,8400000,7300000,1,X0084_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E084N072T1,100000,8400000,7200000,1,X0084_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E084N071T1,100000,8400000,7100000,1,X0084_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E084N070T1,100000,8400000,7000000,1,X0084_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E084N069T1,100000,8400000,6900000,1,X0084_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E084N068T1,100000,8400000,6800000,1,X0084_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E084N067T1,100000,8400000,6700000,1,X0084_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E084N066T1,100000,8400000,6600000,1,X0084_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E084N065T1,100000,8400000,6500000,1,X0084_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E084N064T1,100000,8400000,6400000,1,X0084_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E084N063T1,100000,8400000,6300000,1,X0084_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E084N062T1,100000,8400000,6200000,1,X0084_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E084N061T1,100000,8400000,6100000,1,X0084_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E084N060T1,100000,8400000,6000000,1,X0084_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E084N059T1,100000,8400000,5900000,1,X0084_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E084N058T1,100000,8400000,5800000,1,X0084_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E084N057T1,100000,8400000,5700000,1,X0084_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E084N056T1,100000,8400000,5600000,1,X0084_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E084N055T1,100000,8400000,5500000,1,X0084_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E084N054T1,100000,8400000,5400000,1,X0084_Y0044
Equi7Grid,V14,Oceania,E7G_OC,E084N053T1,100000,8400000,5300000,1,X0084_Y0045
Equi7Grid,V14,Oceania,E7G_OC,E084N052T1,100000,8400000,5200000,1,X0084_Y0046
Equi7Grid,V14,Oceania,E7G_OC,E084N051T1,100000,8400000,5100000,1,X0084_Y0047
Equi7Grid,V14,Oceania,E7G_OC,E084N050T1,100000,8400000,5000000,1,X0084_Y0048
Equi7Grid,V14,Oceania,E7G_OC,E085N112T1,100000,8500000,11200000,1,X0085_Y-014
Equi7Grid,V14,Oceania,E7G_OC,E085N113T1,100000,8500000,11300000,1,X0085_Y-015
Equi7Grid,V14,Oceania,E7G_OC,E085N114T1,100000,8500000,11400000,1,X0085_Y-016
Equi7Grid,V14,Oceania,E7G_OC,E085N118T1,100000,8500000,11800000,1,X0085_Y-020
Equi7Grid,V14,Oceania,E7G_OC,E085N119T1,100000,8500000,11900000,1,X0085_Y-021
Equi7Grid,V14,Oceania,E7G_OC,E085N120T1,100000,8500000,12000000,1,X0085_Y-022
Equi7Grid,V14,Oceania,E7G_OC,E085N093T1,100000,8500000,9300000,1,X0085_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E085N092T1,100000,8500000,9200000,1,X0085_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E085N091T1,100000,8500000,9100000,1,X0085_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E085N090T1,100000,8500000,9000000,1,X0085_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E085N089T1,100000,8500000,8900000,1,X0085_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E085N088T1,100000,8500000,8800000,1,X0085_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E085N078T1,100000,8500000,7800000,1,X0085_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E085N077T1,100000,8500000,7700000,1,X0085_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E085N076T1,100000,8500000,7600000,1,X0085_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E085N075T1,100000,8500000,7500000,1,X0085_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E085N074T1,100000,8500000,7400000,1,X0085_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E085N073T1,100000,8500000,7300000,1,X0085_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E085N072T1,100000,8500000,7200000,1,X0085_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E085N071T1,100000,8500000,7100000,1,X0085_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E085N070T1,100000,8500000,7000000,1,X0085_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E085N069T1,100000,8500000,6900000,1,X0085_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E085N068T1,100000,8500000,6800000,1,X0085_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E085N067T1,100000,8500000,6700000,1,X0085_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E085N066T1,100000,8500000,6600000,1,X0085_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E085N065T1,100000,8500000,6500000,1,X0085_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E085N064T1,100000,8500000,6400000,1,X0085_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E085N063T1,100000,8500000,6300000,1,X0085_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E085N062T1,100000,8500000,6200000,1,X0085_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E085N061T1,100000,8500000,6100000,1,X0085_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E085N060T1,100000,8500000,6000000,1,X0085_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E085N059T1,100000,8500000,5900000,1,X0085_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E085N058T1,100000,8500000,5800000,1,X0085_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E085N057T1,100000,8500000,5700000,1,X0085_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E085N056T1,100000,8500000,5600000,1,X0085_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E085N055T1,100000,8500000,5500000,1,X0085_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E086N114T1,100000,8600000,11400000,1,X0086_Y-016
Equi7Grid,V14,Oceania,E7G_OC,E086N115T1,100000,8600000,11500000,1,X0086_Y-017
Equi7Grid,V14,Oceania,E7G_OC,E086N116T1,100000,8600000,11600000,1,X0086_Y-018
Equi7Grid,V14,Oceania,E7G_OC,E086N117T1,100000,8600000,11700000,1,X0086_Y-019
Equi7Grid,V14,Oceania,E7G_OC,E086N118T1,100000,8600000,11800000,1,X0086_Y-020
Equi7Grid,V14,Oceania,E7G_OC,E086N095T1,100000,8600000,9500000,1,X0086_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E086N092T1,100000,8600000,9200000,1,X0086_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E086N091T1,100000,8600000,9100000,1,X0086_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E086N090T1,100000,8600000,9000000,1,X0086_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E086N089T1,100000,8600000,8900000,1,X0086_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E086N088T1,100000,8600000,8800000,1,X0086_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E086N087T1,100000,8600000,8700000,1,X0086_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E086N076T1,100000,8600000,7600000,1,X0086_Y0022
Equi7Grid,V14,Oceania,E7G_OC,E086N075T1,100000,8600000,7500000,1,X0086_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E086N074T1,100000,8600000,7400000,1,X0086_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E086N073T1,100000,8600000,7300000,1,X0086_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E086N072T1,100000,8600000,7200000,1,X0086_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E086N071T1,100000,8600000,7100000,1,X0086_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E086N070T1,100000,8600000,7000000,1,X0086_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E086N069T1,100000,8600000,6900000,1,X0086_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E086N068T1,100000,8600000,6800000,1,X0086_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E086N067T1,100000,8600000,6700000,1,X0086_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E086N066T1,100000,8600000,6600000,1,X0086_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E086N065T1,100000,8600000,6500000,1,X0086_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E086N064T1,100000,8600000,6400000,1,X0086_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E086N063T1,100000,8600000,6300000,1,X0086_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E086N062T1,100000,8600000,6200000,1,X0086_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E086N061T1,100000,8600000,6100000,1,X0086_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E086N060T1,100000,8600000,6000000,1,X0086_Y0038
