GRID,VERSION,ZONE,SHORTNAME,TILE,EXTENT,EASTINGLL,NORTHINGLL,COVERSLAND,wui_name
Equi7Grid,V14,Oceania,E7G_OC,E086N059T1,100000,8600000,5900000,1,X0086_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E086N058T1,100000,8600000,5800000,1,X0086_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E086N057T1,100000,8600000,5700000,1,X0086_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E086N056T1,100000,8600000,5600000,1,X0086_Y0042
Equi7Grid,V14,Oceania,E7G_OC,E086N055T1,100000,8600000,5500000,1,X0086_Y0043
Equi7Grid,V14,Oceania,E7G_OC,E087N095T1,100000,8700000,9500000,1,X0087_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E087N091T1,100000,8700000,9100000,1,X0087_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E087N090T1,100000,8700000,9000000,1,X0087_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E087N089T1,100000,8700000,8900000,1,X0087_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E087N088T1,100000,8700000,8800000,1,X0087_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E087N087T1,100000,8700000,8700000,1,X0087_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E087N086T1,100000,8700000,8600000,1,X0087_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E087N079T1,100000,8700000,7900000,1,X0087_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E087N077T1,100000,8700000,7700000,1,X0087_Y0021
Equi7Grid,V14,Oceania,E7G_OC,E087N075T1,100000,8700000,7500000,1,X0087_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E087N074T1,100000,8700000,7400000,1,X0087_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E087N073T1,100000,8700000,7300000,1,X0087_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E087N072T1,100000,8700000,7200000,1,X0087_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E087N071T1,100000,8700000,7100000,1,X0087_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E087N070T1,100000,8700000,7000000,1,X0087_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E087N069T1,100000,8700000,6900000,1,X0087_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E087N068T1,100000,8700000,6800000,1,X0087_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E087N067T1,100000,8700000,6700000,1,X0087_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E087N066T1,100000,8700000,6600000,1,X0087_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E087N065T1,100000,8700000,6500000,1,X0087_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E087N064T1,100000,8700000,6400000,1,X0087_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E087N063T1,100000,8700000,6300000,1,X0087_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E087N062T1,100000,8700000,6200000,1,X0087_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E087N061T1,100000,8700000,6100000,1,X0087_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E087N060T1,100000,8700000,6000000,1,X0087_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E087N059T1,100000,8700000,5900000,1,X0087_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E087N058T1,100000,8700000,5800000,1,X0087_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E087N057T1,100000,8700000,5700000,1,X0087_Y0041
Equi7Grid,V14,Oceania,E7G_OC,E088N095T1,100000,8800000,9500000,1,X0088_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E088N094T1,100000,8800000,9400000,1,X0088_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E088N091T1,100000,8800000,9100000,1,X0088_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E088N090T1,100000,8800000,9000000,1,X0088_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E088N088T1,100000,8800000,8800000,1,X0088_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E088N087T1,100000,8800000,8700000,1,X0088_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E088N086T1,100000,8800000,8600000,1,X0088_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E088N085T1,100000,8800000,8500000,1,X0088_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E088N075T1,100000,8800000,7500000,1,X0088_Y0023
Equi7Grid,V14,Oceania,E7G_OC,E088N074T1,100000,8800000,7400000,1,X0088_Y0024
Equi7Grid,V14,Oceania,E7G_OC,E088N073T1,100000,8800000,7300000,1,X0088_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E088N072T1,100000,8800000,7200000,1,X0088_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E088N071T1,100000,8800000,7100000,1,X0088_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E088N070T1,100000,8800000,7000000,1,X0088_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E088N069T1,100000,8800000,6900000,1,X0088_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E088N068T1,100000,8800000,6800000,1,X0088_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E088N067T1,100000,8800000,6700000,1,X0088_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E088N066T1,100000,8800000,6600000,1,X0088_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E088N065T1,100000,8800000,6500000,1,X0088_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E088N064T1,100000,8800000,6400000,1,X0088_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E088N063T1,100000,8800000,6300000,1,X0088_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E088N062T1,100000,8800000,6200000,1,X0088_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E088N061T1,100000,8800000,6100000,1,X0088_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E088N060T1,100000,8800000,6000000,1,X0088_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E088N059T1,100000,8800000,5900000,1,X0088_Y0039
Equi7Grid,V14,Oceania,E7G_OC,E088N058T1,100000,8800000,5800000,1,X0088_Y0040
Equi7Grid,V14,Oceania,E7G_OC,E088N035T1,100000,8800000,3500000,1,X0088_Y0063
Equi7Grid,V14,Oceania,E7G_OC,E089N091T1,100000,8900000,9100000,1,X0089_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E089N090T1,100000,8900000,9000000,1,X0089_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E089N087T1,100000,8900000,8700000,1,X0089_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E089N086T1,100000,8900000,8600000,1,X0089_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E089N085T1,100000,8900000,8500000,1,X0089_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E089N079T1,100000,8900000,7900000,1,X0089_Y0019
Equi7Grid,V14,Oceania,E7G_OC,E089N078T1,100000,8900000,7800000,1,X0089_Y0020
Equi7Grid,V14,Oceania,E7G_OC,E089N073T1,100000,8900000,7300000,1,X0089_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E089N072T1,100000,8900000,7200000,1,X0089_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E089N071T1,100000,8900000,7100000,1,X0089_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E089N070T1,100000,8900000,7000000,1,X0089_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E089N069T1,100000,8900000,6900000,1,X0089_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E089N068T1,100000,8900000,6800000,1,X0089_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E089N067T1,100000,8900000,6700000,1,X0089_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E089N066T1,100000,8900000,6600000,1,X0089_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E089N065T1,100000,8900000,6500000,1,X0089_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E089N064T1,100000,8900000,6400000,1,X0089_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E089N063T1,100000,8900000,6300000,1,X0089_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E089N062T1,100000,8900000,6200000,1,X0089_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E089N061T1,100000,8900000,6100000,1,X0089_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E089N060T1,100000,8900000,6000000,1,X0089_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E090N104T1,100000,9000000,10400000,1,X0090_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E090N105T1,100000,9000000,10500000,1,X0090_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E090N107T1,100000,9000000,10700000,1,X0090_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E090N095T1,100000,9000000,9500000,1,X0090_Y0003
Equi7Grid,V14,Oceania,E7G_OC,E090N094T1,100000,9000000,9400000,1,X0090_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E090N092T1,100000,9000000,9200000,1,X0090_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E090N091T1,100000,9000000,9100000,1,X0090_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E090N090T1,100000,9000000,9000000,1,X0090_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E090N086T1,100000,9000000,8600000,1,X0090_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E090N085T1,100000,9000000,8500000,1,X0090_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E090N070T1,100000,9000000,7000000,1,X0090_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E090N069T1,100000,9000000,6900000,1,X0090_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E090N068T1,100000,9000000,6800000,1,X0090_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E090N067T1,100000,9000000,6700000,1,X0090_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E090N066T1,100000,9000000,6600000,1,X0090_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E090N065T1,100000,9000000,6500000,1,X0090_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E090N064T1,100000,9000000,6400000,1,X0090_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E090N063T1,100000,9000000,6300000,1,X0090_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E090N062T1,100000,9000000,6200000,1,X0090_Y0036
Equi7Grid,V14,Oceania,E7G_OC,E090N061T1,100000,9000000,6100000,1,X0090_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E091N106T1,100000,9100000,10600000,1,X0091_Y-008
Equi7Grid,V14,Oceania,E7G_OC,E091N107T1,100000,9100000,10700000,1,X0091_Y-009
Equi7Grid,V14,Oceania,E7G_OC,E091N094T1,100000,9100000,9400000,1,X0091_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E091N093T1,100000,9100000,9300000,1,X0091_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E091N091T1,100000,9100000,9100000,1,X0091_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E091N090T1,100000,9100000,9000000,1,X0091_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E091N087T1,100000,9100000,8700000,1,X0091_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E091N086T1,100000,9100000,8600000,1,X0091_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E091N085T1,100000,9100000,8500000,1,X0091_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E091N069T1,100000,9100000,6900000,1,X0091_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E091N068T1,100000,9100000,6800000,1,X0091_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E091N067T1,100000,9100000,6700000,1,X0091_Y0031
Equi7Grid,V14,Oceania,E7G_OC,E091N066T1,100000,9100000,6600000,1,X0091_Y0032
Equi7Grid,V14,Oceania,E7G_OC,E091N065T1,100000,9100000,6500000,1,X0091_Y0033
Equi7Grid,V14,Oceania,E7G_OC,E091N064T1,100000,9100000,6400000,1,X0091_Y0034
Equi7Grid,V14,Oceania,E7G_OC,E091N063T1,100000,9100000,6300000,1,X0091_Y0035
Equi7Grid,V14,Oceania,E7G_OC,E092N105T1,100000,9200000,10500000,1,X0092_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E092N094T1,100000,9200000,9400000,1,X0092_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E092N093T1,100000,9200000,9300000,1,X0092_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E092N092T1,100000,9200000,9200000,1,X0092_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E092N091T1,100000,9200000,9100000,1,X0092_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E092N090T1,100000,9200000,9000000,1,X0092_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E092N087T1,100000,9200000,8700000,1,X0092_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E092N086T1,100000,9200000,8600000,1,X0092_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E092N085T1,100000,9200000,8500000,1,X0092_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E092N072T1,100000,9200000,7200000,1,X0092_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E093N105T1,100000,9300000,10500000,1,X0093_Y-007
Equi7Grid,V14,Oceania,E7G_OC,E093N094T1,100000,9300000,9400000,1,X0093_Y0004
Equi7Grid,V14,Oceania,E7G_OC,E093N093T1,100000,9300000,9300000,1,X0093_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E093N092T1,100000,9300000,9200000,1,X0093_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E093N091T1,100000,9300000,9100000,1,X0093_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E093N087T1,100000,9300000,8700000,1,X0093_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E093N086T1,100000,9300000,8600000,1,X0093_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E093N085T1,100000,9300000,8500000,1,X0093_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E093N084T1,100000,9300000,8400000,1,X0093_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E093N083T1,100000,9300000,8300000,1,X0093_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E093N073T1,100000,9300000,7300000,1,X0093_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E094N093T1,100000,9400000,9300000,1,X0094_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E094N092T1,100000,9400000,9200000,1,X0094_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E094N091T1,100000,9400000,9100000,1,X0094_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E094N084T1,100000,9400000,8400000,1,X0094_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E094N083T1,100000,9400000,8300000,1,X0094_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E094N072T1,100000,9400000,7200000,1,X0094_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E094N071T1,100000,9400000,7100000,1,X0094_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E094N037T1,100000,9400000,3700000,1,X0094_Y0061
Equi7Grid,V14,Oceania,E7G_OC,E095N102T1,100000,9500000,10200000,1,X0095_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E095N103T1,100000,9500000,10300000,1,X0095_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E095N093T1,100000,9500000,9300000,1,X0095_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E095N092T1,100000,9500000,9200000,1,X0095_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E095N091T1,100000,9500000,9100000,1,X0095_Y0007
Equi7Grid,V14,Oceania,E7G_OC,E095N090T1,100000,9500000,9000000,1,X0095_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E095N089T1,100000,9500000,8900000,1,X0095_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E095N072T1,100000,9500000,7200000,1,X0095_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E095N038T1,100000,9500000,3800000,1,X0095_Y0060
Equi7Grid,V14,Oceania,E7G_OC,E095N037T1,100000,9500000,3700000,1,X0095_Y0061
Equi7Grid,V14,Oceania,E7G_OC,E096N101T1,100000,9600000,10100000,1,X0096_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E096N097T1,100000,9600000,9700000,1,X0096_Y0001
Equi7Grid,V14,Oceania,E7G_OC,E096N093T1,100000,9600000,9300000,1,X0096_Y0005
Equi7Grid,V14,Oceania,E7G_OC,E096N092T1,100000,9600000,9200000,1,X0096_Y0006
Equi7Grid,V14,Oceania,E7G_OC,E096N090T1,100000,9600000,9000000,1,X0096_Y0008
Equi7Grid,V14,Oceania,E7G_OC,E096N089T1,100000,9600000,8900000,1,X0096_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E096N088T1,100000,9600000,8800000,1,X0096_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E096N060T1,100000,9600000,6000000,1,X0096_Y0038
Equi7Grid,V14,Oceania,E7G_OC,E096N040T1,100000,9600000,4000000,1,X0096_Y0058
Equi7Grid,V14,Oceania,E7G_OC,E096N035T1,100000,9600000,3500000,1,X0096_Y0063
Equi7Grid,V14,Oceania,E7G_OC,E097N089T1,100000,9700000,8900000,1,X0097_Y0009
Equi7Grid,V14,Oceania,E7G_OC,E097N088T1,100000,9700000,8800000,1,X0097_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E097N087T1,100000,9700000,8700000,1,X0097_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E097N043T1,100000,9700000,4300000,1,X0097_Y0055
Equi7Grid,V14,Oceania,E7G_OC,E097N042T1,100000,9700000,4200000,1,X0097_Y0056
Equi7Grid,V14,Oceania,E7G_OC,E097N041T1,100000,9700000,4100000,1,X0097_Y0057
Equi7Grid,V14,Oceania,E7G_OC,E098N088T1,100000,9800000,8800000,1,X0098_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E098N087T1,100000,9800000,8700000,1,X0098_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E098N086T1,100000,9800000,8600000,1,X0098_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E098N044T1,100000,9800000,4400000,1,X0098_Y0054
Equi7Grid,V14,Oceania,E7G_OC,E098N043T1,100000,9800000,4300000,1,X0098_Y0055
Equi7Grid,V14,Oceania,E7G_OC,E098N042T1,100000,9800000,4200000,1,X0098_Y0056
Equi7Grid,V14,Oceania,E7G_OC,E098N041T1,100000,9800000,4100000,1,X0098_Y0057
Equi7Grid,V14,Oceania,E7G_OC,E099N103T1,100000,9900000,10300000,1,X0099_Y-005
Equi7Grid,V14,Oceania,E7G_OC,E099N088T1,100000,9900000,8800000,1,X0099_Y0010
Equi7Grid,V14,Oceania,E7G_OC,E099N087T1,100000,9900000,8700000,1,X0099_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E099N086T1,100000,9900000,8600000,1,X0099_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E099N044T1,100000,9900000,4400000,1,X0099_Y0054
Equi7Grid,V14,Oceania,E7G_OC,E099N043T1,100000,9900000,4300000,1,X0099_Y0055
Equi7Grid,V14,Oceania,E7G_OC,E099N042T1,100000,9900000,4200000,1,X0099_Y0056
Equi7Grid,V14,Oceania,E7G_OC,E099N041T1,100000,9900000,4100000,1,X0099_Y0057
Equi7Grid,V14,Oceania,E7G_OC,E100N104T1,100000,10000000,10400000,1,X0100_Y-006
Equi7Grid,V14,Oceania,E7G_OC,E100N087T1,100000,10000000,8700000,1,X0100_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E100N086T1,100000,10000000,8600000,1,X0100_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E100N085T1,100000,10000000,8500000,1,X0100_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E100N083T1,100000,10000000,8300000,1,X0100_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E100N082T1,100000,10000000,8200000,1,X0100_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E100N044T1,100000,10000000,4400000,1,X0100_Y0054
Equi7Grid,V14,Oceania,E7G_OC,E100N043T1,100000,10000000,4300000,1,X0100_Y0055
Equi7Grid,V14,Oceania,E7G_OC,E100N042T1,100000,10000000,4200000,1,X0100_Y0056
Equi7Grid,V14,Oceania,E7G_OC,E100N041T1,100000,10000000,4100000,1,X0100_Y0057
Equi7Grid,V14,Oceania,E7G_OC,E101N086T1,100000,10100000,8600000,1,X0101_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E101N085T1,100000,10100000,8500000,1,X0101_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E101N084T1,100000,10100000,8400000,1,X0101_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E101N083T1,100000,10100000,8300000,1,X0101_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E101N082T1,100000,10100000,8200000,1,X0101_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E101N045T1,100000,10100000,4500000,1,X0101_Y0053
Equi7Grid,V14,Oceania,E7G_OC,E101N044T1,100000,10100000,4400000,1,X0101_Y0054
Equi7Grid,V14,Oceania,E7G_OC,E101N043T1,100000,10100000,4300000,1,X0101_Y0055
Equi7Grid,V14,Oceania,E7G_OC,E101N042T1,100000,10100000,4200000,1,X0101_Y0056
Equi7Grid,V14,Oceania,E7G_OC,E102N087T1,100000,10200000,8700000,1,X0102_Y0011
Equi7Grid,V14,Oceania,E7G_OC,E102N086T1,100000,10200000,8600000,1,X0102_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E102N085T1,100000,10200000,8500000,1,X0102_Y0013
Equi7Grid,V14,Oceania,E7G_OC,E102N084T1,100000,10200000,8400000,1,X0102_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E102N083T1,100000,10200000,8300000,1,X0102_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E102N046T1,100000,10200000,4600000,1,X0102_Y0052
Equi7Grid,V14,Oceania,E7G_OC,E102N045T1,100000,10200000,4500000,1,X0102_Y0053
Equi7Grid,V14,Oceania,E7G_OC,E102N044T1,100000,10200000,4400000,1,X0102_Y0054
Equi7Grid,V14,Oceania,E7G_OC,E102N043T1,100000,10200000,4300000,1,X0102_Y0055
Equi7Grid,V14,Oceania,E7G_OC,E103N084T1,100000,10300000,8400000,1,X0103_Y0014
Equi7Grid,V14,Oceania,E7G_OC,E103N083T1,100000,10300000,8300000,1,X0103_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E103N073T1,100000,10300000,7300000,1,X0103_Y0025
Equi7Grid,V14,Oceania,E7G_OC,E103N072T1,100000,10300000,7200000,1,X0103_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E103N071T1,100000,10300000,7100000,1,X0103_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E103N046T1,100000,10300000,4600000,1,X0103_Y0052
Equi7Grid,V14,Oceania,E7G_OC,E103N045T1,100000,10300000,4500000,1,X0103_Y0053
Equi7Grid,V14,Oceania,E7G_OC,E103N044T1,100000,10300000,4400000,1,X0103_Y0054
Equi7Grid,V14,Oceania,E7G_OC,E103N043T1,100000,10300000,4300000,1,X0103_Y0055
Equi7Grid,V14,Oceania,E7G_OC,E104N086T1,100000,10400000,8600000,1,X0104_Y0012
Equi7Grid,V14,Oceania,E7G_OC,E104N072T1,100000,10400000,7200000,1,X0104_Y0026
Equi7Grid,V14,Oceania,E7G_OC,E104N071T1,100000,10400000,7100000,1,X0104_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E104N070T1,100000,10400000,7000000,1,X0104_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E104N047T1,100000,10400000,4700000,1,X0104_Y0051
Equi7Grid,V14,Oceania,E7G_OC,E104N046T1,100000,10400000,4600000,1,X0104_Y0052
Equi7Grid,V14,Oceania,E7G_OC,E104N045T1,100000,10400000,4500000,1,X0104_Y0053
Equi7Grid,V14,Oceania,E7G_OC,E104N044T1,100000,10400000,4400000,1,X0104_Y0054
Equi7Grid,V14,Oceania,E7G_OC,E104N035T1,100000,10400000,3500000,1,X0104_Y0063
Equi7Grid,V14,Oceania,E7G_OC,E105N101T1,100000,10500000,10100000,1,X0105_Y-003
Equi7Grid,V14,Oceania,E7G_OC,E105N102T1,100000,10500000,10200000,1,X0105_Y-004
Equi7Grid,V14,Oceania,E7G_OC,E105N071T1,100000,10500000,7100000,1,X0105_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E105N070T1,100000,10500000,7000000,1,X0105_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E105N069T1,100000,10500000,6900000,1,X0105_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E105N061T1,100000,10500000,6100000,1,X0105_Y0037
Equi7Grid,V14,Oceania,E7G_OC,E105N046T1,100000,10500000,4600000,1,X0105_Y0052
Equi7Grid,V14,Oceania,E7G_OC,E105N045T1,100000,10500000,4500000,1,X0105_Y0053
Equi7Grid,V14,Oceania,E7G_OC,E106N071T1,100000,10600000,7100000,1,X0106_Y0027
Equi7Grid,V14,Oceania,E7G_OC,E106N070T1,100000,10600000,7000000,1,X0106_Y0028
Equi7Grid,V14,Oceania,E7G_OC,E106N069T1,100000,10600000,6900000,1,X0106_Y0029
Equi7Grid,V14,Oceania,E7G_OC,E106N068T1,100000,10600000,6800000,1,X0106_Y0030
Equi7Grid,V14,Oceania,E7G_OC,E106N048T1,100000,10600000,4800000,1,X0106_Y0050
Equi7Grid,V14,Oceania,E7G_OC,E106N047T1,100000,10600000,4700000,1,X0106_Y0051
Equi7Grid,V14,Oceania,E7G_OC,E106N046T1,100000,10600000,4600000,1,X0106_Y0052
Equi7Grid,V14,Oceania,E7G_OC,E106N045T1,100000,10600000,4500000,1,X0106_Y0053
Equi7Grid,V14,Oceania,E7G_OC,E107N083T1,100000,10700000,8300000,1,X0107_Y0015
Equi7Grid,V14,Oceania,E7G_OC,E107N082T1,100000,10700000,8200000,1,X0107_Y0016
Equi7Grid,V14,Oceania,E7G_OC,E107N080T1,100000,10700000,8000000,1,X0107_Y0018
