mdd_order,mdd_sciName,elev_min,elev_max,prefs_esa_landcover
AFROSORICIDA,Tenrec_ecaudatus,0,2100,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 190"
ARTIODACTYLA,Addax_nasomaculatus,0,8000,"30, 40, 60, 61, 62, 100, 110, 130, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Aepyceros_melampus,0,3100,"30, 40, 60, 61, 62, 100, 110, 130"
ARTIODACTYLA,Alcelaphus_buselaphus,NA,NA,NA
ARTIODACTYLA,Alces_alces,0,2600,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 180"
ARTIODACTYLA,Ammotragus_lervia,0,4200,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 140, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Antidorcas_marsupialis,0,2100,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Antilocapra_americana,0,8000,"30, 40, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Bos_bison,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 180, 200, 201, 202"
ARTIODACTYLA,Bos_bonasus,0,2200,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
ARTIODACTYLA,Blastocerus_dichotomus,0,8000,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 180, 210"
ARTIODACTYLA,Boselaphus_tragocamelus,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122"
ARTIODACTYLA,Budorcas_taxicolor,1100,3700,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
ARTIODACTYLA,Capra_falconeri,500,3700,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 140, 200, 201, 202"
ARTIODACTYLA,Capra_ibex,400,3300,"30, 40, 110, 130, 140, 200, 201, 202"
ARTIODACTYLA,Capra_nubiana,0,2700,"30, 40, 110, 120, 121, 122, 140, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Capra_pyrenaica,0,3600,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 140, 200, 201, 202"
ARTIODACTYLA,Capreolus_capreolus,0,2500,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 180, 190"
ARTIODACTYLA,Capricornis_crispus,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
ARTIODACTYLA,Cephalophus_dorsalis,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 130"
ARTIODACTYLA,Cervus_elaphus,0,2900,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 200, 201, 202"
ARTIODACTYLA,Cervus_nippon,0,3100,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 180"
ARTIODACTYLA,Connochaetes_taurinus,0,2200,"30, 40, 60, 61, 62, 100, 110, 130"
ARTIODACTYLA,Dama_dama,-500,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
ARTIODACTYLA,Gazella_dorcas,0,8000,"30, 40, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Giraffa_camelopardalis,0,8000,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130"
ARTIODACTYLA,Hippopotamus_amphibius,0,2100,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130, 160, 170, 180, 210"
ARTIODACTYLA,Hippotragus_niger,900,1600,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130"
ARTIODACTYLA,Hydropotes_inermis,0,8000,"20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 180"
ARTIODACTYLA,Kobus_ellipsiprymnus,0,3100,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130"
ARTIODACTYLA,Kobus_kob,0,8000,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 180"
ARTIODACTYLA,Kobus_leche,0,8000,"30, 40, 50, 60, 61, 62, 90, 100, 110, 160, 180"
ARTIODACTYLA,Mazama_americana,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110"
ARTIODACTYLA,Mazama_gouazoubira,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130, 210"
ARTIODACTYLA,Muntiacus_reevesi,100,3600,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
ARTIODACTYLA,Odocoileus_hemionus,0,4600,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 160, 170, 180, 190, 200, 201, 202, 210"
ARTIODACTYLA,Odocoileus_virginianus,0,4600,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 160, 170, 180, 190, 200, 201, 202, 210"
ARTIODACTYLA,Oreamnos_americanus,0,2800,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 200, 201, 202"
ARTIODACTYLA,Oryx_beisa,0,1800,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Oryx_gazella,0,8000,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Oryx_leucoryx,0,8000,"150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Ovibos_moschatus,0,8000,"30, 40, 110, 130"
ARTIODACTYLA,Ovis_ammon,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Ovis_dalli,0,8000,"30, 40, 110, 120, 121, 122, 130, 140, 200, 201, 202"
ARTIODACTYLA,Ozotoceros_bezoarticus,0,8000,"10, 11, 12, 20, 30, 40, 60, 61, 62, 100, 110, 130, 180"
ARTIODACTYLA,Dicotyles_tajacu,0,2100,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 160, 170, 180, 200, 201, 202"
ARTIODACTYLA,Phacochoerus_aethiopicus,0,1500,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 150, 152, 153, 200, 201, 202"
ARTIODACTYLA,Philantomba_monticola,0,3100,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110"
ARTIODACTYLA,Rangifer_tarandus,2600,3100,"30, 40, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 200, 201, 202"
ARTIODACTYLA,Redunca_redunca,0,3300,"30, 40, 60, 61, 62, 100, 110, 130, 180"
ARTIODACTYLA,Rupicapra_pyrenaica,300,2900,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 200, 201, 202"
ARTIODACTYLA,Rupicapra_rupicapra,0,3200,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 200, 201, 202"
ARTIODACTYLA,Rusa_timorensis,0,1000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 90, 100, 110, 130, 180"
ARTIODACTYLA,Sus_scrofa,0,2800,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 160, 170, 180, 200, 201, 202"
ARTIODACTYLA,Syncerus_caffer,-500,8000,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130, 180"
ARTIODACTYLA,Tragelaphus_oryx,-500,8500,NA
ARTIODACTYLA,Tayassu_pecari,0,2000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 160, 170, 180"
ARTIODACTYLA,Tragelaphus_angasii,-500,8500,NA
ARTIODACTYLA,Tragelaphus_scriptus,0,4100,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 180"
ARTIODACTYLA,Tragelaphus_strepsiceros,-500,8500,NA
ARTIODACTYLA,Damaliscus_lunatus,0,1600,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 180"
ARTIODACTYLA,Hippotragus_equinus,0,8000,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Acinonyx_jubatus,0,4100,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
CARNIVORA,Ailuropoda_melanoleuca,1100,4200,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110"
CARNIVORA,Ailurus_fulgens,100,4900,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Arctictis_binturong,0,2600,"30, 40, 50, 60, 61, 62, 90, 100, 110"
CARNIVORA,Arctocephalus_pusillus,0,8000,210
CARNIVORA,Atilax_paludinosus,0,4000,"180, 210"
CARNIVORA,Bassariscus_astutus,0,3000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 190, 200, 201, 202"
CARNIVORA,Canis_aureus,0,3900,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 190"
CARNIVORA,Canis_latrans,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 180, 190, 200, 201, 202"
CARNIVORA,Canis_lupus,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 150, 152, 153, 180, 200, 201, 202"
CARNIVORA,Lupulella_mesomelas,NA,NA,NA
CARNIVORA,Canis_simensis,2900,4600,"30, 40, 110, 120, 121, 122, 130, 140, 200, 201, 202"
CARNIVORA,Caracal_caracal,0,3400,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
CARNIVORA,Cerdocyon_thous,0,3100,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 180"
CARNIVORA,Chrotogale_owstoni,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110"
CARNIVORA,Chrysocyon_brachyurus,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130, 180"
CARNIVORA,Civettictis_civetta,0,5100,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Conepatus_chinga,0,3100,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130"
CARNIVORA,Crocuta_crocuta,600,4200,"30, 40, 50, 60, 61, 62, 90, 100, 110, 130"
CARNIVORA,Crossarchus_obscurus,0,1600,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 90, 100, 110, 130"
CARNIVORA,Cryptoprocta_ferox,0,2700,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110"
CARNIVORA,Cynictis_penicillata,0,8000,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130"
CARNIVORA,Cystophora_cristata,0,8000,210
CARNIVORA,Eira_barbara,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 130"
CARNIVORA,Enhydra_lutris,0,8000,210
CARNIVORA,Erignathus_barbatus,0,8000,210
CARNIVORA,Eumetopias_jubatus,0,8000,210
CARNIVORA,Otocolobus_manul,0,8000,"30, 40, 110, 120, 121, 122, 130, 140, 150, 152, 153, 200, 201, 202"
CARNIVORA,Felis_margarita,0,2100,"150, 152, 153, 200, 201, 202"
CARNIVORA,Felis_nigripes,0,2100,"30, 40, 60, 61, 62, 100, 110, 130, 150, 152, 153, 200, 201, 202"
CARNIVORA,Felis_silvestris,0,3900,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
CARNIVORA,Galictis_cuja,0,3600,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 130"
CARNIVORA,Genetta_genetta,0,3100,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Genetta_servalina,0,4500,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122"
CARNIVORA,Gulo_gulo,0,8000,"30, 40, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 200, 201, 202"
CARNIVORA,Halichoerus_grypus,0,8000,210
CARNIVORA,Urva_brachyura,NA,NA,NA
CARNIVORA,Urva_edwardsii,NA,NA,NA
CARNIVORA,Urva_fusca,NA,NA,NA
CARNIVORA,Herpestes_ichneumon,0,3100,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130, 180"
CARNIVORA,Urva_javanica,NA,NA,NA
CARNIVORA,Xenogale_naso,-500,8500,NA
CARNIVORA,Urva_semitorquata,NA,NA,NA
CARNIVORA,Urva_smithii,NA,NA,NA
CARNIVORA,Urva_urva,NA,NA,NA
CARNIVORA,Urva_vitticolla,NA,NA,NA
CARNIVORA,Hyaena_hyaena,0,3400,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 210"
CARNIVORA,Leopardus_colocola,NA,NA,NA
CARNIVORA,Leopardus_geoffroyi,0,3400,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Leopardus_pardalis,0,3100,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Leopardus_tigrinus,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122"
CARNIVORA,Leopardus_wiedii,0,3100,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Leptailurus_serval,0,3900,"30, 40, 50, 60, 61, 62, 90, 100, 110, 130, 180"
CARNIVORA,Leptonychotes_weddellii,0,8000,210
CARNIVORA,Lobodon_carcinophaga,0,8000,210
CARNIVORA,Lontra_canadensis,0,8000,"180, 210"
CARNIVORA,Lutra_lutra,0,4200,"20, 30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 160, 170, 180, 210"
CARNIVORA,Lycalopex_griseus,NA,NA,NA
CARNIVORA,Lycalopex_gymnocercus,NA,NA,NA
CARNIVORA,Lycalopex_vetulus,NA,NA,NA
CARNIVORA,Lycaon_pictus,-500,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 170, 200, 201, 202"
CARNIVORA,Lynx_canadensis,-500,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 130"
CARNIVORA,Lynx_lynx,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 150, 152, 153, 200, 201, 202"
CARNIVORA,Lynx_pardinus,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122"
CARNIVORA,Lynx_rufus,3400,3600,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
CARNIVORA,Martes_americana,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110"
CARNIVORA,Martes_foina,0,4300,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 140, 190, 200, 201, 202"
CARNIVORA,Martes_martes,0,2400,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122"
CARNIVORA,Martes_melampus,0,2100,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 190"
CARNIVORA,Pekania_pennanti,NA,NA,NA
CARNIVORA,Meles_anakuma,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 190"
CARNIVORA,Meles_meles,0,3400,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 190, 200, 201, 202"
CARNIVORA,Mellivora_capensis,0,4100,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
CARNIVORA,Melogale_moschata,0,2100,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130, 160, 180"
CARNIVORA,Mephitis_macroura,0,3200,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 150, 152, 153, 190, 200, 201, 202"
CARNIVORA,Mephitis_mephitis,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 190"
CARNIVORA,Mirounga_angustirostris,0,8000,210
CARNIVORA,Mirounga_leonina,0,8000,210
CARNIVORA,Monachus_monachus,0,8000,210
CARNIVORA,Neomonachus_schauinslandi,NA,NA,NA
CARNIVORA,Mungos_mungo,0,1700,"30, 40, 60, 61, 62, 100, 110, 130"
CARNIVORA,Mustela_altaica,-500,8000,"30, 40, 110, 120, 121, 122, 130, 140, 200, 201, 202"
CARNIVORA,Mustela_erminea,0,3100,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 180, 200, 201, 202"
CARNIVORA,Mustela_itatsi,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Mustela_lutreola,0,1200,"180, 210"
CARNIVORA,Mustela_nivalis,0,2700,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 180, 190, 200, 201, 202"
CARNIVORA,Mustela_putorius,0,2500,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 180"
CARNIVORA,Mustela_sibirica,1400,5100,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Nandinia_binotata,0,2600,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Nasua_narica,0,3000,"30, 40, 50, 60, 61, 62, 90, 100, 110, 130"
CARNIVORA,Nasua_nasua,0,2600,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122"
CARNIVORA,Neofelis_nebulosa,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 160, 170"
CARNIVORA,Neophoca_cinerea,0,8000,210
CARNIVORA,Nyctereutes_procyonoides,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130"
CARNIVORA,Odobenus_rosmarus,0,8000,210
CARNIVORA,Otocyon_megalotis,0,8000,"30, 40, 60, 61, 62, 100, 110, 120, 121, 122, 130"
CARNIVORA,Paguma_larvata,0,2600,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 160"
CARNIVORA,Panthera_leo,0,4400,"30, 40, 50, 60, 61, 62, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 200, 201, 202"
CARNIVORA,Panthera_onca,-500,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 160, 170, 180"
CARNIVORA,Panthera_pardus,0,4700,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 140, 150, 152, 153, 160, 170, 180, 200, 201, 202"
CARNIVORA,Panthera_tigris,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 170, 180"
CARNIVORA,Paradoxurus_zeylonensis,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110"
CARNIVORA,Phoca_largha,0,8000,210
CARNIVORA,Phoca_vitulina,0,8000,"180, 210"
CARNIVORA,Phocarctos_hookeri,0,8000,210
CARNIVORA,Potos_flavus,0,2600,"30, 40, 50, 60, 61, 62, 90, 100, 110"
CARNIVORA,Prionailurus_bengalensis,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 160, 170"
CARNIVORA,Prionailurus_viverrinus,0,8000,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 160, 170, 180, 210"
CARNIVORA,Procyon_lotor,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 160, 170, 190"
CARNIVORA,Procyon_pygmaeus,0,8000,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 90, 100, 110, 170"
CARNIVORA,Puma_concolor,0,5900,"30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 150, 152, 153, 180, 200, 201, 202"
CARNIVORA,Herpailurus_yagouaroundi,NA,NA,NA
CARNIVORA,Pusa_hispida,0,8000,210
CARNIVORA,Speothos_venaticus,0,1600,"10, 11, 12, 20, 30, 40, 50, 60, 61, 62, 70, 71, 72, 80, 81, 82, 90, 100, 110, 120, 121, 122, 130, 160"
